user,timestamp,comx,comy,comz,headx,heady,headz,neckx,necky,neckz,leftshoulderx,leftshouldery,leftshoulderz,leftelbowx,leftelbowy,leftelbowz,lefthandx,lefthandy,lefthandz,rightshoulderx,rightshouldery,rightshoulderz,rightelbowx,rightelbowy,rightelbowz,righthandx,righthandy,righthandz,torsox,torsoy,torsoz,lefthipx,lefthipy,lefthipz,leftkneex,leftkneey,leftkneez,leftfootx,leftfooty,leftfootz,righthipx,righthipy,righthipz,rightkneex,rightkneey,rightkneez,rightfootx,rightfooty,rightfootz
1,13028,262.021,-169.59229,1827.289,275.50607,302.01807,1882.8739,272.79453,5.0266724,1852.1357,120.99539,11.14328,1874.8822,-21.740952,-189.36682,1916.6455,-229.5613,-345.39606,1666.898,424.59366,-1.0899353,1829.3893,529.3842,-210.59799,1787.9409,546.2523,-406.1691,1496.8357,262.03668,-169.60608,1827.3024,158.878,-340.51562,1816.3148,139.32625,-725.8345,1867.9893,167.25998,-1092.2963,1938.8212,343.67966,-347.96204,1788.6232,329.5463,-736.89874,1795.8059,321.56482,-1109.4037,1831.415
1,13065,257.01477,-165.82166,1825.9915,273.92496,302.17755,1883.71,270.06873,7.2989655,1853.0948,116.243004,14.931595,1878.3193,-22.108849,-188.77803,1918.3687,-216.54327,-346.9151,1657.4415,423.89444,-0.33366394,1827.8704,508.9079,-208.76169,1787.4081,508.0858,-420.37115,1508.4974,257.0344,-165.83644,1825.9966,150.67514,-334.3412,1814.2018,136.27003,-720.86914,1859.824,164.21707,-1086.5688,1935.5284,337.32498,-343.6025,1783.5948,323.56906,-732.75256,1791.7021,316.62646,-1104.0568,1840.0082
1,13106,249.29753,-164.14696,1825.8325,272.27298,303.13403,1883.8672,257.51395,10.592224,1852.2249,105.241875,13.793518,1878.2601,-32.7759,-187.03696,1900.2124,-206.24933,-361.4161,1636.1602,409.786,7.39093,1826.1896,497.3096,-202.2413,1792.4314,479.18665,-425.96008,1523.1805,249.32776,-164.15355,1825.8333,146.30011,-336.9054,1815.6576,133.72931,-723.812,1857.8796,159.18982,-1088.2856,1939.7831,335.98303,-340.89325,1783.2257,319.0399,-729.89636,1788.4207,313.56027,-1100.2188,1843.4534
1,13146,240.56372,-163.43251,1826.4576,270.62744,303.6411,1883.8176,248.54259,12.075363,1852.7277,96.27173,14.484497,1882.6793,-30.320976,-185.98764,1901.8783,-189.80719,-369.72034,1627.8761,400.81348,9.666229,1822.776,479.46555,-205.40019,1790.1333,442.51645,-430.46338,1531.8129,240.59796,-163.43532,1826.4551,135.44621,-337.40805,1819.3031,130.8347,-724.77264,1853.9664,155.64821,-1087.9376,1939.7393,329.86044,-340.48395,1781.0619,311.67276,-728.8932,1790.0977,311.2625,-1098.1973,1849.0536
1,13187,227.61703,-160.10783,1823.8359,262.2431,305.17493,1884.9144,233.89328,19.735931,1846.528,77.41284,21.947342,1871.9423,-31.257423,-195.67935,1902.46,-176.95734,-394.661,1618.6902,390.37375,17.52452,1821.1136,463.93546,-202.86299,1780.1863,408.83923,-432.22192,1537.5397,227.66774,-160.12082,1823.8463,126.27034,-338.63257,1816.6217,126.971985,-726.74585,1849.1562,142.01344,-1090.7659,1935.8163,316.61404,-341.32257,1785.7076,310.051,-730.67303,1793.061,307.00058,-1100.7896,1850.081
1,13227,199.86533,-159.43294,1820.9022,241.77588,304.6349,1883.2295,207.93254,17.906693,1847.4927,55.658226,21.193176,1871.1603,-62.881004,-200.81801,1879.933,-139.52304,-406.30542,1604.8646,360.20685,14.620209,1823.8251,429.25644,-203.31491,1773.2471,351.66132,-446.03845,1551.5938,199.97392,-159.43564,1820.9137,102.313,-334.84198,1808.277,112.90378,-722.26556,1845.4785,137.71509,-1086.2766,1929.3636,281.7176,-338.714,1780.3925,291.69354,-725.6083,1822.8947,295.52863,-1098.4108,1856.9534
1,13264,183.00085,-161.35464,1821.6389,221.45149,304.12134,1882.8169,193.90631,13.549393,1851.8331,43.72545,18.155441,1879.0625,-74.569595,-200.38882,1864.2838,-123.4312,-411.04276,1604.2162,344.0872,8.943344,1824.6038,411.84766,-209.60216,1773.651,326.8104,-448.39447,1559.7667,183.06715,-161.34714,1821.636,80.31039,-333.42456,1808.1045,102.77313,-720.4435,1846.9198,130.19289,-1083.8895,1933.5109,264.1456,-339.06277,1774.7732,271.98514,-725.7596,1821.6665,290.392,-1098.2965,1856.599
1,13304,167.59734,-169.39694,1825.1606,208.0049,303.48773,1883.1812,181.90102,8.498047,1852.6072,33.262016,16.13443,1880.2422,-81.86804,-199.93037,1851.0576,-109.495964,-421.40967,1597.4628,330.54,0.8616638,1824.9719,402.08575,-212.12361,1776.9662,298.27094,-450.40875,1568.671,167.65776,-169.3655,1825.1469,62.560936,-342.5614,1814.5781,96.21478,-728.7096,1850.1605,124.31964,-1091.8542,1936.2699,244.26807,-351.89667,1780.7949,279.7168,-738.5117,1808.7472,285.3503,-1109.7754,1855.7596
1,13347,155.31818,-170.4219,1824.3916,194.4263,306.1125,1884.7526,165.18887,8.13652,1849.5615,15.3827095,12.679794,1875.7961,-87.65628,-204.08008,1842.2834,-100.67737,-434.76895,1592.7664,314.99506,3.5932465,1823.3267,391.2195,-211.05312,1779.9014,272.58438,-449.93396,1576.9114,155.36638,-170.41779,1824.3945,56.658405,-346.2764,1814.7937,67.66166,-734.8448,1838.1044,112.83129,-1094.1523,1933.3232,234.42937,-351.6678,1783.6616,246.48907,-739.601,1815.4774,275.56836,-1110.3367,1859.2754
1,13386,138.4345,-165.3793,1823.9316,174.71698,308.6776,1880.0859,143.9385,20.266113,1844.8389,-2.320417,21.867584,1868.6604,-109.34349,-210.81198,1841.582,-85.717224,-439.4204,1595.7097,290.19745,18.664642,1821.0173,368.1347,-218.18542,1779.4559,216.45387,-472.94366,1582.7894,138.50064,-165.39899,1823.9335,41.526714,-350.06183,1817.9368,21.171585,-738.1041,1849.0278,89.54266,-1096.3589,1935.4711,224.59883,-352.06635,1788.1194,216.12302,-740.3192,1821.9679,260.9841,-1110.7325,1857.6752
1,13424,125.37977,-166.72345,1824.274,157.95576,306.84665,1874.0262,131.82573,20.853516,1840.1272,-17.91906,24.280914,1859.9757,-120.5906,-210.56448,1844.8651,-82.17799,-445.01645,1600.2488,281.5705,17.426117,1820.2787,349.2485,-221.63504,1775.874,196.9618,-476.20078,1583.1838,125.43103,-166.71828,1824.2727,31.672455,-352.29047,1819.9982,16.193733,-740.5227,1850.266,79.96138,-1099.9999,1934.7137,206.40022,-356.28967,1796.8383,208.66869,-745.99976,1797.7948,253.54196,-1113.7628,1853.9934
1,13466,114.13655,-168.50005,1825.9786,145.35983,306.5581,1870.701,117.409584,19.201355,1840.3171,-28.428732,20.2202,1859.8127,-121.776405,-212.02747,1844.156,-78.88868,-453.62866,1603.7806,263.2479,18.18251,1820.8215,333.39172,-222.62346,1771.2217,180.29767,-472.73105,1595.3934,114.18067,-168.49307,1825.9719,25.879553,-355.5932,1822.9991,12.4302635,-743.7119,1852.6438,73.47305,-1103.1853,1938.1072,196.02396,-356.7818,1800.2543,196.74088,-745.8998,1783.4457,245.40208,-1111.5018,1848.396
1,13507,100.54849,-167.22716,1830.168,131.9829,307.65405,1870.0319,104.10772,20.548767,1842.8461,-45.130276,21.883804,1864.3145,-127.886215,-214.3086,1843.8024,-77.13982,-458.03952,1607.9357,253.3457,19.21373,1821.3777,323.19812,-221.77979,1772.4908,168.59584,-468.18948,1600.2584,100.601746,-167.23212,1830.1516,14.877138,-354.2775,1829.2845,5.683013,-742.90356,1853.9081,60.791416,-1102.5299,1942.8275,179.3144,-355.7485,1805.6298,193.49017,-744.67596,1789.6439,242.22527,-1111.0917,1849.9686
1,13546,88.38976,-165.1651,1831.6559,118.19763,308.44144,1869.3312,93.8429,21.230316,1842.2992,-53.891445,24.153854,1866.1143,-133.68333,-213.74744,1843.823,-75.72545,-461.23425,1613.4312,241.57724,18.306778,1818.4841,307.8241,-223.3792,1771.3567,156.81236,-468.2262,1608.8544,88.43747,-165.17317,1831.6501,4.902308,-350.03052,1833.5958,2.9775615,-738.6443,1855.8267,50.527237,-1098.4457,1947.3112,161.16177,-353.1228,1808.4064,69.6139,-728.631,1762.242,172.86475,-1082.731,1825.8029
1,13587,80.41488,-163.9871,1833.2231,110.49849,308.38446,1867.535,87.73353,20.767822,1841.6893,-59.13972,25.401993,1866.9603,-137.36281,-212.56047,1842.4758,-68.83493,-467.18018,1619.8212,234.60677,16.133652,1816.4183,298.54395,-225.60779,1771.8334,147.90855,-471.2827,1611.1213,80.44622,-163.99176,1833.217,-7.325673,-346.21188,1838.5929,-3.2731,-735.11536,1853.7438,38.257515,-1095.4012,1946.1128,153.64351,-351.2908,1810.8966,130.18059,-737.9726,1773.2327,207.43683,-1098.518,1837.274
1,13626,66.955925,-164.54294,1836.5574,96.545204,310.177,1866.2222,68.78572,23.819748,1837.349,-66.98747,24.969452,1868.0739,-150.84378,-217.5856,1847.0009,-54.574944,-475.04752,1629.22,204.55891,22.670044,1806.6241,282.56854,-221.9387,1784.1697,135.26561,-465.57416,1626.5806,67.00862,-164.54079,1836.5443,-18.589672,-352.19153,1854.708,-69.745926,-702.1498,1691.876,-0.4952774,-1034.3342,1850.0609,149.0527,-353.6111,1816.7712,149.91714,-742.0587,1790.1311,210.14209,-1107.479,1844.9541
1,13668,60.566338,-168.19333,1840.7246,87.35654,311.4002,1864.9899,60.10808,21.334106,1837.45,-80.10346,21.436813,1864.2251,-158.03589,-220.29153,1846.1315,-48.293556,-483.3363,1631.3456,200.31964,21.2314,1810.6748,277.04474,-224.38046,1789.0345,125.456665,-473.75305,1630.6113,60.591503,-168.17906,1840.7084,-18.897358,-357.63367,1859.2385,-82.193,-725.42706,1748.0232,-6.62722,-1067.7444,1879.6097,141.0472,-357.7508,1828.6951,152.17484,-743.2551,1774.753,206.66887,-1108.5254,1836.5138
1,13705,56.351265,-176.13628,1838.7423,81.67862,311.26038,1864.7491,56.62491,19.056107,1839.1842,-85.727875,19.171173,1871.7605,-159.86665,-224.35593,1852.826,-41.904877,-484.91623,1643.8644,198.97769,18.94104,1806.6079,256.2843,-242.53217,1782.126,115.30789,-486.07144,1622.6896,56.367825,-176.10518,1838.7501,-24.262146,-371.20148,1856.7087,-59.557064,-753.1846,1789.2909,-3.4896965,-1110.8756,1885.0542,136.48363,-371.33142,1819.9233,144.74048,-754.64746,1751.3475,203.86826,-1116.2152,1828.9988
1,13747,53.625145,-182.9486,1840.7113,75.62773,310.44055,1863.8118,53.055317,15.251633,1839.9943,-92.90249,14.939392,1872.2181,-160.5676,-241.07874,1848.532,-35.552185,-484.38748,1650.4664,199.01314,15.563873,1807.7704,243.96854,-252.18729,1782.5494,112.42149,-493.31305,1620.9977,53.63586,-182.92188,1840.7036,-27.294432,-381.26978,1859.4086,-61.73625,-762.32715,1787.0775,-8.369637,-1121.4675,1878.4774,135.72723,-380.92102,1823.4174,95.689545,-766.38446,1785.501,176.5875,-1127.1517,1844.5452
1,13788,53.208393,-185.37451,1842.8286,68.91918,310.45416,1863.7936,53.142593,13.075165,1841.0677,-92.450935,13.298859,1872.0007,-161.2724,-239.48097,1847.3958,-28.70819,-494.78967,1653.4802,198.73613,12.851471,1810.1348,239.3059,-255.91422,1782.1877,116.06627,-501.31683,1623.437,53.210064,-185.36493,1842.8203,-29.145615,-383.6784,1862.0846,-62.87198,-766.61304,1799.9591,-13.506981,-1127.8622,1885.1538,135.70068,-383.93164,1827.0612,87.69948,-769.74536,1805.1608,166.85115,-1132.211,1855.6543
1,13830,53.02366,-189.05484,1843.9458,65.26609,309.55103,1864.3624,53.58595,7.57576,1841.9899,-91.419624,8.304001,1873.634,-156.11206,-242.7104,1846.146,-28.108688,-494.72772,1656.9792,198.59152,6.847519,1810.3457,237.94667,-260.42627,1784.1862,120.61198,-511.1129,1630.7922,53.024387,-189.04042,1843.9414,-30.367208,-385.2406,1863.9688,-63.70578,-769.4265,1811.2085,-18.151802,-1131.9342,1892.3119,135.29285,-386.07257,1827.8171,130.95123,-775.0683,1815.2712,176.94232,-1143.3945,1863.0768
1,13864,53.665684,-185.85797,1845.4895,67.27508,308.37198,1864.3871,54.07858,8.948761,1844.6119,-87.80955,9.385712,1874.6582,-154.40445,-220.0611,1858.3838,-35.383156,-498.49774,1664.3552,195.9667,8.51181,1814.5657,236.65506,-255.74136,1786.6022,129.47473,-509.6474,1630.775,53.663177,-185.8704,1845.4834,-30.586697,-380.4314,1864.1077,-57.485924,-765.5032,1815.8259,-11.345276,-1129.0344,1890.8842,137.08224,-380.94775,1828.602,129.57674,-768.8721,1800.4359,168.0491,-1136.1188,1860.1632
1,13906,53.96192,-183.9064,1845.998,68.313225,308.1775,1864.0736,54.88066,10.855606,1845.055,-86.18552,11.6689,1875.4866,-155.491,-227.64597,1857.4895,-44.155746,-494.47635,1673.5375,195.94684,10.042313,1814.6235,240.40082,-251.22984,1789.4159,136.8942,-511.9223,1636.3434,53.960754,-183.91408,1845.9961,-31.355797,-378.1972,1865.1437,-55.82985,-764.0048,1821.153,-10.0281105,-1128.9413,1889.5962,137.43748,-379.17035,1828.7306,133.12581,-766.21423,1789.232,165.3219,-1133.5876,1852.1686
1,13945,54.14587,-183.90225,1847.4292,68.62301,308.39368,1864.4205,55.26085,10.106659,1847.7762,-84.44551,10.856857,1877.0544,-156.44614,-230.23041,1859.39,-52.475998,-489.64722,1671.7417,194.96721,9.356461,1818.498,241.78123,-251.71175,1789.7758,145.42651,-513.61694,1631.2373,54.145145,-183.9023,1847.4236,-32.3862,-377.45258,1864.9714,-40.400776,-759.78906,1793.805,-2.3530312,-1124.0718,1869.6024,138.44508,-378.36993,1829.1704,155.4682,-761.9949,1767.1042,172.64066,-1127.9446,1842.4742
1,13987,54.11863,-181.47029,1847.1875,68.99579,308.0871,1865.1177,55.036552,10.777573,1847.5164,-83.20478,11.38768,1876.749,-154.2956,-227.38327,1858.7124,-53.774895,-498.19467,1671.366,193.27788,10.167465,1818.2837,252.76187,-233.12807,1802.9108,161.47537,-503.29382,1638.4788,54.118732,-181.47978,1847.1886,-33.3743,-373.35504,1865.1681,-36.717,-754.8508,1784.6055,0.2608719,-1120.0184,1861.1252,139.77612,-374.1192,1828.5536,179.89024,-756.30615,1762.489,177.35431,-1124.0668,1835.3976
1,14024,55.455883,-180.19829,1846.575,71.136795,307.54962,1865.9194,57.451687,11.36264,1848.0032,-81.30006,12.604095,1875.9353,-152.90973,-226.48434,1858.5269,-64.951645,-499.94687,1674.6715,196.20341,10.121185,1820.071,256.07877,-235.96318,1801.756,181.90143,-509.55994,1643.4537,55.45066,-180.20331,1846.5774,-33.32623,-370.99286,1862.6205,-46.76751,-753.0428,1785.2943,-4.90427,-1114.5322,1875.9491,140.22551,-372.54565,1827.6827,172.685,-758.7582,1783.9971,172.75327,-1125.1814,1863.869
1,14064,60.690514,-172.798,1839.8125,71.27019,307.57825,1866.2285,60.10897,11.960037,1847.4563,-80.54098,10.458405,1873.5237,-152.71573,-232.83655,1857.2155,-67.73769,-504.52545,1671.8083,200.75891,13.46167,1821.3889,265.78082,-227.0872,1805.2463,195.85483,-491.16943,1647.7788,60.670044,-172.82695,1839.8389,-20.850456,-358.49026,1847.4341,-43.465004,-747.0232,1812.9398,0.87059784,-1109.8965,1899.5378,143.3127,-356.7376,1817.0088,176.03642,-745.77625,1801.6085,174.38263,-1112.8375,1881.6411
1,14104,66.94376,-171.17024,1838.7463,73.076355,306.73264,1867.3777,68.26578,10.970062,1848.6198,-77.27939,10.703751,1873.3925,-151.45203,-230.94684,1856.8102,-66.36753,-510.42227,1670.194,213.81093,11.236374,1823.847,266.70868,-230.8673,1806.647,203.65823,-490.0816,1652.0592,66.91926,-171.17671,1838.7506,-13.649718,-353.46844,1842.3656,-18.253292,-744.1348,1836.7445,10.546574,-1112.2374,1906.2126,144.79521,-353.17853,1815.3973,187.74934,-741.51715,1819.9803,175.46356,-1110.169,1891.3925
1,14145,71.20421,-170.87863,1836.7253,74.506744,306.75848,1867.9637,72.52396,10.802887,1847.3274,-74.73915,10.305145,1874.441,-144.97627,-234.25308,1852.5172,-64.95601,-515.47906,1667.9426,219.78706,11.300629,1820.2137,267.93134,-231.46504,1803.6788,211.5891,-492.43146,1650.1779,71.18747,-170.87979,1836.7333,-8.720377,-352.82803,1840.6055,-19.319101,-743.6471,1844.8113,10.144779,-1113.2908,1906.7139,148.42233,-352.2969,1811.6729,189.70712,-740.62067,1830.9021,178.1424,-1109.8945,1900.4689
1,14187,75.45278,-169.38658,1835.0244,76.72688,306.6674,1867.6278,75.70294,11.502716,1846.5696,-71.71794,9.925598,1874.7039,-137.87729,-236.29564,1852.0382,-59.53389,-515.9029,1665.7238,223.12381,13.079834,1818.4353,275.11176,-230.05913,1799.5841,224.24306,-490.841,1646.3689,75.43612,-169.3924,1835.031,-5.7899613,-351.15363,1838.943,-19.71176,-742.1326,1847.0773,8.105963,-1111.6438,1912.3451,156.12857,-349.4214,1808.0419,188.0513,-738.42145,1836.0497,182.1388,-1107.8392,1907.2382
1,14230,77.20862,-170.95815,1835.1968,84.47983,304.83292,1868.5657,77.65848,10.59082,1846.8545,-70.3701,9.225037,1873.9225,-135.8828,-236.40671,1853.724,-58.57074,-515.7499,1665.0144,225.68706,11.956604,1819.7865,280.2145,-232.50558,1799.001,230.92189,-496.20706,1647.0342,77.20169,-170.95203,1835.1962,-4.074721,-353.24054,1838.3163,-20.490837,-743.48376,1848.8142,18.742027,-1111.3816,1914.1097,157.56453,-351.7492,1808.7594,189.9732,-740.4863,1831.1775,186.60435,-1108.0905,1908.6846
1,14264,77.07303,-170.13498,1835.2915,89.63945,304.03104,1869.4121,75.74013,12.457275,1846.8993,-68.057236,9.7382965,1873.1505,-132.5604,-237.5946,1856.159,-56.787155,-516.8305,1669.2927,219.53749,15.176254,1820.6481,283.8692,-229.76651,1798.3737,238.52184,-498.71454,1645.1381,77.07353,-170.13817,1835.291,-3.2766793,-354.27814,1838.5947,-20.482107,-744.7125,1850.2583,26.161482,-1111.7981,1916.6697,160.09055,-351.1891,1808.7708,187.2112,-741.2342,1808.1941,189.23192,-1106.019,1899.111
1,14304,80.33003,-169.3549,1834.5742,93.40911,303.70367,1870.3018,79.70138,13.452499,1845.8484,-64.29978,11.28508,1873.1329,-131.67795,-238.28156,1857.8936,-54.964317,-516.6262,1674.8129,223.70255,15.619919,1818.5638,287.51917,-227.25706,1795.221,244.72258,-502.2428,1652.1049,80.317314,-169.35799,1834.5771,-3.0537188,-353.4326,1839.2192,-20.167717,-744.3932,1851.3423,33.824436,-1110.9349,1918.1055,164.92023,-350.90436,1807.3926,186.39532,-741.7683,1814.761,191.03369,-1107.8318,1902.5182
1,14350,81.52521,-168.56984,1835.2283,96.37987,303.75684,1871.331,81.87766,14.649979,1845.8392,-63.335976,13.347015,1873.2189,-129.39545,-236.7768,1857.948,-55.352753,-517.54456,1685.8555,227.09131,15.952942,1818.4596,290.5924,-224.69662,1793.7379,254.41072,-507.22452,1652.946,81.52049,-168.57292,1835.2256,-2.9867558,-352.55087,1840.4783,-19.866283,-743.7082,1852.4174,30.395664,-1110.1064,1923.7062,165.31339,-351.04077,1808.7456,184.4042,-742.13696,1819.273,191.71791,-1108.9377,1904.4773
1,14384,83.369965,-167.39153,1835.1227,98.52762,303.7689,1871.7439,83.61875,15.794342,1845.9539,-62.194294,14.346069,1873.8964,-130.90387,-236.14734,1859.421,-51.69301,-525.80023,1688.5951,229.4318,17.242615,1818.0114,297.50748,-218.1445,1791.3074,263.97208,-504.38605,1654.3066,83.36274,-167.39615,1835.123,-2.2434409,-351.4344,1840.6481,-19.365795,-743.695,1857.1256,29.160717,-1110.9369,1931.6954,168.4569,-349.7389,1807.9364,182.0545,-742.1027,1825.2236,191.88652,-1110.5858,1908.3239
1,14428,87.15555,-166.85512,1834.0466,104.71199,303.00787,1870.3641,88.03259,17.126923,1844.8009,-55.149548,16.245117,1871.7714,-126.99121,-233.6285,1859.594,-63.26919,-513.6705,1706.0027,231.21474,18.008728,1817.8304,305.2489,-210.5213,1790.531,293.15457,-489.23193,1664.5588,87.14073,-166.85722,1834.0507,-1.9536844,-351.38458,1839.9147,-18.120083,-743.7106,1857.1903,23.665417,-1111.459,1933.6108,174.45143,-350.29816,1806.6862,198.1492,-741.1781,1840.3121,193.32133,-1112.6564,1909.6342
1,14464,88.886826,-167.0329,1832.879,104.205734,303.01114,1870.1105,90.31442,17.859802,1844.5037,-52.236355,17.296356,1871.0657,-124.3515,-230.31865,1861.8905,-67.8041,-512.411,1709.8873,232.8652,18.423248,1817.9417,309.92792,-207.55423,1792.5485,303.88583,-486.7335,1667.6442,88.880005,-167.03221,1832.8835,-1.2746685,-352.2749,1837.795,-17.43282,-744.59204,1858.5531,21.811607,-1111.9584,1938.8187,176.16583,-351.57355,1804.7318,202.8973,-741.95605,1843.3539,194.67517,-1113.6603,1911.9773
1,14506,88.56481,-167.98096,1829.0625,104.29271,303.13092,1869.698,89.935974,17.499084,1844.8181,-54.551376,16.659088,1867.2906,-128.27296,-229.44754,1858.5839,-73.59687,-514.8822,1711.6179,234.42332,18.33908,1822.3456,314.28336,-206.56032,1798.108,314.87964,-482.703,1674.1667,88.56604,-167.97725,1829.0773,-2.1143255,-353.97278,1827.2272,-16.67419,-745.29156,1863.1385,20.125572,-1111.825,1948.3733,176.50653,-352.9344,1799.4457,192.94125,-745.3834,1818.0375,194.02522,-1111.4602,1912.6556
1,14547,89.28903,-169.69035,1827.0654,105.42904,303.17828,1869.8127,90.633766,17.272354,1844.5564,-54.284065,16.371002,1865.365,-128.29953,-221.11975,1865.9824,-83.2366,-509.37,1711.5155,235.5516,18.173706,1823.7478,322.69815,-206.32288,1805.1421,322.15994,-495.5009,1681.7603,89.28621,-169.68364,1827.0732,-1.7049116,-357.1972,1822.4619,-17.384768,-747.8883,1865.0353,17.695417,-1113.8792,1953.6183,177.58221,-356.0821,1796.7183,191.89948,-748.6763,1815.7621,193.6661,-1114.2076,1912.7704
1,14588,91.18179,-171.68976,1828.2054,107.87563,302.67786,1871.8171,90.64772,16.383759,1845.3666,-54.427143,13.902023,1868.1055,-127.22533,-227.30942,1867.4015,-89.04868,-528.3739,1711.9143,235.72256,18.865494,1822.6277,328.02884,-208.1665,1812.5667,330.48,-505.5765,1689.9355,91.174385,-171.68192,1828.201,-2.1427817,-361.35294,1825.7445,-20.674498,-752.76337,1863.193,14.633345,-1118.4451,1954.2334,185.54489,-358.14224,1796.3265,192.73149,-751.0923,1818.385,192.83662,-1114.3539,1924.6823
1,14630,90.471054,-172.42325,1827.0934,109.42826,303.07178,1874.0681,91.39592,15.762192,1845.5331,-53.93628,14.443848,1866.2596,-125.97045,-228.50638,1867.0852,-98.878365,-532.94214,1716.4346,236.72812,17.080536,1824.8065,329.60144,-209.176,1815.8768,335.5566,-505.81253,1700.8615,90.4738,-172.42035,1827.0977,-4.2350388,-361.45367,1822.0377,-23.285938,-752.12427,1866.7834,12.85104,-1117.3754,1959.4196,183.33841,-359.75214,1795.2867,192.06035,-752.8205,1815.5302,191.94489,-1115.1595,1925.1023
1,14666,89.57164,-172.77278,1825.7053,112.5224,303.0542,1876.2373,91.4546,14.877716,1845.6244,-54.619312,14.322235,1864.6453,-124.52171,-228.78009,1865.049,-105.11712,-536.1754,1714.1241,237.52852,15.433197,1826.6035,330.306,-208.8755,1818.6299,336.544,-503.78284,1710.1884,89.575165,-172.77142,1825.7108,-7.03815,-360.78082,1818.1329,-25.205795,-750.56555,1870.5928,14.147377,-1116.4507,1959.468,182.42961,-360.0603,1793.4615,191.59325,-753.1748,1813.2415,190.48763,-1114.542,1926.0769
1,14707,90.666275,-172.72707,1825.7845,112.485435,302.94174,1877.8784,93.64753,14.004822,1845.3916,-50.913033,14.320053,1864.4011,-124.17632,-229.28069,1865.1583,-111.69373,-530.2082,1713.6665,238.20808,13.68959,1826.3821,326.33414,-208.80264,1817.0223,336.44763,-499.92276,1713.8328,90.66201,-172.72723,1825.7843,-6.955271,-359.25293,1818.621,-15.645388,-750.7926,1854.5328,15.19372,-1115.5447,1949.4258,182.30824,-359.66565,1793.733,191.69107,-752.3264,1813.6837,188.66199,-1112.9167,1927.5482
1,14750,91.096146,-171.49875,1825.1528,111.450005,303.70026,1878.5211,94.0555,14.559967,1844.5577,-49.983536,14.9002075,1863.2771,-123.563644,-230.40167,1866.0558,-113.13922,-537.15826,1724.1288,238.09453,14.219727,1825.8384,319.04816,-205.29341,1826.4211,332.09512,-499.85535,1719.3938,91.09445,-171.50354,1825.1553,-6.925103,-357.34253,1818.1066,-25.182999,-747.55695,1863.9017,6.7476635,-1114.3832,1950.1909,183.19191,-357.79156,1793.399,191.91362,-750.49084,1813.624,186.92694,-1111.9332,1924.8059
1,14788,90.70279,-170.53516,1824.8573,111.51151,304.1229,1878.7952,93.555466,15.174927,1844.1017,-51.059402,15.460953,1862.7681,-121.17889,-228.29225,1868.907,-120.72488,-532.66614,1722.8678,238.17032,14.888901,1825.4353,310.96368,-204.7461,1836.1012,327.52182,-496.74927,1722.2543,90.70432,-170.53894,1824.8586,-6.887169,-356.06543,1817.8444,-24.025063,-746.56,1862.0745,2.0711327,-1113.0593,1951.8486,182.59354,-356.4402,1793.3868,192.33975,-749.15796,1813.7292,185.37483,-1110.5105,1925.2552
1,14824,90.69839,-170.50957,1825.0515,112.75517,304.1565,1878.6392,93.55325,15.30806,1844.1545,-51.327316,15.55571,1863.3966,-119.99319,-228.34169,1869.5093,-133.67307,-534.2165,1727.961,238.43382,15.06041,1824.9125,305.80084,-201.17456,1846.544,321.471,-465.5139,1751.9104,90.69841,-170.50969,1825.0508,-6.391548,-356.16638,1818.4628,-22.223537,-747.3281,1861.8506,2.118946,-1113.582,1955.1338,182.07869,-356.48853,1793.4313,195.53354,-749.63947,1813.2281,183.9642,-1111.9789,1922.83
1,14866,91.04903,-168.87909,1826.5609,113.67079,305.0504,1878.0701,93.51832,16.449936,1844.5347,-51.428967,16.389404,1865.0767,-118.393234,-226.59848,1872.2708,-137.8393,-533.30334,1729.3497,238.46559,16.510468,1823.9927,303.95923,-200.59619,1847.9436,313.69702,-459.9026,1754.5206,91.04765,-168.88545,1826.5552,-4.126081,-354.25955,1821.7136,-21.22156,-746.14325,1860.5133,1.2520008,-1112.8015,1953.8158,181.28008,-354.18213,1795.4377,197.11183,-747.7218,1811.1351,183.10007,-1111.5198,1916.5079
1,14906,91.47096,-167.64822,1827.5305,115.6393,305.24493,1877.707,93.35348,17.506088,1845.2332,-51.682102,16.99823,1865.9774,-117.18082,-224.62622,1874.524,-140.34431,-523.24976,1731.1318,238.38905,18.013947,1824.4889,302.1698,-197.27928,1852.8395,309.4777,-462.70807,1751.2917,91.46931,-167.65306,1827.5267,-1.9142324,-353.1326,1822.9073,-15.527802,-745.5435,1859.7317,1.8672934,-1111.139,1958.885,181.0845,-352.49182,1796.7333,197.3227,-746.3456,1808.698,181.81395,-1111.7838,1908.7402
1,14950,91.61536,-167.26958,1828.8384,116.849205,305.1908,1878.147,93.416306,17.78366,1846.62,-51.681717,17.216309,1867.2191,-116.65321,-222.58965,1876.1696,-136.76378,-519.69214,1726.7834,238.51433,18.351013,1826.0209,302.7506,-197.56073,1855.9331,303.8411,-446.78552,1752.2286,91.614784,-167.27107,1828.8334,-1.1252228,-352.6814,1823.957,-19.20172,-746.7427,1832.2311,0.30062294,-1104.337,1957.4524,180.75174,-351.9702,1798.1365,191.50075,-745.90894,1817.5343,180.2357,-1115.6207,1901.9188
