user,timestamp,comx,comy,comz,headx,heady,headz,neckx,necky,neckz,leftshoulderx,leftshouldery,leftshoulderz,leftelbowx,leftelbowy,leftelbowz,lefthandx,lefthandy,lefthandz,rightshoulderx,rightshouldery,rightshoulderz,rightelbowx,rightelbowy,rightelbowz,righthandx,righthandy,righthandz,torsox,torsoy,torsoz,lefthipx,lefthipy,lefthipz,leftkneex,leftkneey,leftkneez,leftfootx,leftfooty,leftfootz,righthipx,righthipy,righthipz,rightkneex,rightkneey,rightkneez,rightfootx,rightfooty,rightfootz
1,13646,-114.32338,-152.30524,1657.9854,-90.53056,102.136024,1516.8401,-126.610794,-20.025955,1544.7109,-200.20107,10.133789,1587.9026,-265.76382,-216.4836,1622.0369,-272.68167,-474.90796,1524.3698,-53.02052,-50.1857,1501.5193,-10.160473,-255.77258,1587.9578,-50.614353,-531.5262,1529.369,-114.349724,-152.28745,1657.9567,-168.18892,-257.45886,1809.998,-281.9151,-313.8024,1524.5938,-298.60336,-633.7604,1517.303,-35.988407,-311.63904,1732.4067,36.74017,-549.551,1679.3663,27.341309,-909.5825,1841.8108
1,13685,-109.938995,-160.1686,1660.3541,-90.86222,97.91884,1516.3256,-114.00036,-42.898315,1538.8531,-189.76509,-13.073685,1570.1559,-244.59207,-220.72032,1605.6716,-247.2423,-471.6759,1538.6227,-38.235626,-72.722946,1507.5504,-7.8959007,-251.84761,1585.5239,-67.33687,-516.7578,1540.5518,-109.95623,-160.1378,1660.3447,-165.28473,-254.00539,1806.3666,-279.76285,-327.18152,1518.5779,-283.18506,-637.28516,1522.0757,-46.53948,-300.7492,1757.306,23.764568,-549.60223,1675.8738,25.23486,-899.5491,1839.657
1,13725,-107.13957,-163.73997,1654.1223,-90.68169,94.35641,1514.5309,-107.07845,-47.831963,1525.9202,-182.05318,-16.915443,1553.821,-242.44766,-233.79028,1619.7032,-219.39871,-497.15784,1557.6981,-32.10373,-78.74848,1498.0193,-19.665405,-273.1307,1549.1342,-89.43011,-544.78564,1522.364,-107.150566,-163.72589,1654.1466,-165.72063,-255.49765,1804.1423,-276.797,-333.45938,1513.1353,-233.45457,-620.3099,1518.3861,-48.724728,-303.74197,1760.6038,45.14378,-550.7567,1656.4497,25.41783,-881.5194,1829.4491
1,13765,-102.21561,-166.72806,1652.049,-91.94404,90.188995,1512.4866,-99.50717,-54.072342,1521.4131,-162.12471,-21.32167,1548.344,-221.66606,-253.89357,1624.9082,-193.5022,-534.0772,1588.8505,-36.88965,-86.82301,1494.4822,-18.296257,-275.03784,1526.2394,-88.85402,-522.7518,1504.1449,-102.234886,-166.71632,1652.0573,-158.56828,-251.32306,1805.7566,-258.08353,-340.23685,1515.9264,-208.64288,-644.6173,1501.8859,-51.3569,-307.39755,1759.6465,32.162823,-597.17413,1660.0446,10.036886,-854.2909,1823.4532
1,13807,-110.172615,-184.56529,1597.8071,-99.91873,74.511,1503.0739,-80.069695,-103.057144,1509.2549,-193.92598,-58.68126,1511.3956,-299.10944,-204.05637,1672.1517,-252.91292,-545.9126,1611.5559,33.7866,-147.43303,1507.1141,-13.579735,-355.91605,1537.121,59.167473,-58.208893,1445.5886,-110.1416,-184.49556,1598.019,-194.29602,-244.85513,1687.8,-60.585632,-484.26495,1833.3428,-200.60252,-658.1925,1607.1714,-86.13101,-287.01282,1685.7664,-90.79479,-445.4212,1549.7191,13.521851,-651.43414,1586.2168
1,13849,-151.25137,-199.62715,1587.8689,-103.91371,67.817375,1494.406,-77.408775,-100.51205,1500.6476,-180.65668,-36.46653,1486.1688,-280.50793,-219.06528,1641.7351,-115.667435,-539.1073,1594.6824,25.839134,-164.55756,1515.1263,-20.917511,-370.98032,1541.0016,-25.88842,-285.0733,1349.7484,-151.09079,-199.56804,1587.9086,-280.53543,-264.03403,1667.3499,-271.53537,-542.82074,1571.832,-264.1222,-662.8959,1620.1433,-169.01018,-333.21405,1682.9893,56.773605,-293.30426,1563.6737,78.59711,-580.0502,1693.931
1,13888,-140.46448,-186.95753,1592.8724,-104.15129,66.29332,1492.5621,-66.15968,-95.020584,1492.315,-161.23631,-39.204773,1473.0753,-231.108,-265.79694,1547.0897,-239.75789,-514.9849,1597.4469,28.916939,-150.8364,1511.5546,-8.25938,-344.7516,1531.9297,-21.407265,-295.8611,1354.009,-140.50598,-187.00679,1592.853,-246.7566,-260.26318,1686.9349,-256.81702,-502.65378,1572.5095,-223.81282,-664.0171,1627.3079,-182.94794,-297.72278,1699.8473,39.92743,-309.84595,1557.5259,43.15284,-584.60645,1704.71
1,13929,-158.40903,-205.87794,1571.938,-105.9541,65.475296,1484.8319,-73.99154,-88.294174,1479.9039,-151.2692,-77.157684,1423.3496,-242.47559,-287.98712,1562.8889,-109.5123,-339.90112,1470.5376,3.2861252,-99.430664,1536.4583,-0.55614114,-305.49704,1593.6653,60.009083,-542.6129,1600.2684,-158.3391,-205.80421,1572.0197,-292.8392,-316.0868,1627.4321,-262.9293,-669.9386,1607.7104,-40.894775,-894.44403,1739.0474,-192.53412,-330.54175,1700.8386,36.68019,-381.289,1557.4069,38.03625,-640.475,1675.1166
1,13965,-151.98752,-193.4266,1574.367,-104.23238,66.371124,1484.6338,-75.28864,-66.10719,1480.0249,-135.85443,-68.42468,1427.6359,-236.82535,-270.7118,1582.2858,-340.2013,-478.27054,1527.4016,-14.722862,-63.789703,1532.414,15.862366,-215.85748,1594.9877,111.303665,-503.16617,1616.4277,-152.01233,-193.47496,1574.3578,-275.36734,-322.627,1628.3549,-384.93066,-549.3894,1584.7085,-256.346,-695.96423,1634.0856,-182.1047,-319.0584,1709.0265,81.42053,-368.9625,1558.0891,68.61232,-663.4636,1685.5895
1,14009,-152.45056,-183.45767,1580.5952,-101.36432,71.01986,1488.6072,-76.31413,-54.796143,1482.7524,-135.95209,-54.745483,1436.4011,-269.60907,-244.70297,1590.8163,-396.79993,-485.22968,1526.9208,-16.676178,-54.8468,1529.1038,8.348078,-227.78728,1585.1359,175.90723,-500.91974,1619.9556,-152.44887,-183.4968,1580.5708,-271.78897,-312.16077,1644.8094,-415.0418,-540.3207,1562.8273,-272.9796,-708.1819,1646.6176,-185.37823,-312.23413,1711.9689,91.4259,-372.70044,1577.635,174.07721,-677.6256,1725.4849
1,14046,-118.650986,-155.54771,1607.5092,-99.4861,74.02733,1489.79,-81.2652,-45.979965,1487.4349,-136.6134,2.2090607,1514.1808,-263.87747,-171.25258,1654.0216,-435.03876,-477.3228,1580.3701,-25.91698,-94.16899,1460.6891,0.2592888,-271.9441,1504.9987,150.44995,-456.9569,1530.2864,-118.78301,-155.65689,1607.4039,-197.30301,-229.6352,1747.1864,-346.65408,-193.98225,1567.3202,-181.49466,-341.93533,1789.1538,-115.298645,-301.03244,1707.5594,273.47144,-398.4194,1588.0017,235.56142,-673.93317,1707.7992
1,14087,-77.440704,-149.40923,1599.0967,-98.97033,76.14022,1490.2312,-83.49377,-35.680977,1489.4231,-160.22736,-17.322868,1512.5792,-282.0525,-200.78207,1640.923,-455.63354,-470.92422,1603.2534,-6.760186,-54.039085,1466.267,35.055412,-206.37918,1523.3846,203.47552,-394.33356,1525.4025,-77.602196,-149.43361,1599.1292,-131.07419,-248.98383,1726.7495,-271.73785,-210.99667,1543.564,-539.77344,-536.36346,1506.2054,-12.347064,-277.38867,1690.9209,209.38524,-368.333,1606.5768,334.60577,-559.9928,1670.9999
1,14129,-71.57738,-146.8215,1608.3828,-99.82392,76.69552,1487.4398,-86.28298,-33.407333,1488.0999,-165.05704,-20.814255,1509.5967,-274.2621,-189.20897,1621.9733,-573.0371,-384.4443,1560.2806,-7.508932,-46.000412,1466.603,35.07872,-170.01529,1528.1832,190.59552,-191.58775,1579.2278,-71.600914,-146.83171,1608.3467,-124.692566,-249.42157,1747.0884,-395.24136,-244.70612,1624.1028,-559.3987,-482.67386,1521.9818,10.854872,-271.0906,1710.0986,213.24927,-302.03525,1581.7747,386.17377,-535.61743,1641.6127
1,14164,-65.55929,-139.33595,1615.6373,-97.98397,84.681046,1488.4448,-85.79719,-31.466797,1489.5122,-127.846596,18.228355,1538.7762,-252.53224,-144.68054,1638.0107,-580.83514,-293.2489,1583.7992,-43.747772,-81.16196,1440.2482,4.940647,-203.38162,1492.051,159.32379,-253.76047,1548.1953,-65.582886,-139.36523,1615.6089,-86.919685,-198.15744,1790.3857,-368.17548,-254.5062,1630.4717,-628.74963,-431.15845,1516.0786,-3.8174877,-296.3699,1693.0254,139.7258,-67.638245,1599.2649,324.49185,-291.30212,1606.2223
1,14204,-140.52017,-116.52592,1580.7678,-96.66854,89.886284,1488.1118,-65.2062,-27.742851,1493.7903,-120.13448,-55.358704,1418.3134,-249.6319,-215.72804,1531.1461,-9.705002,-297.9425,1468.447,-10.277916,-0.1269989,1569.2672,169.51169,-101.08799,1639.4767,471.43463,-154.39645,1588.6526,-140.22745,-116.615135,1580.9039,-293.1539,-244.65518,1560.9681,-66.08484,-34.886276,1530.4606,210.43393,-149.0065,1648.9225,-137.3435,-166.31964,1775.067,182.0697,-172.21936,1605.2842,470.9958,-289.81546,1622.9481
1,14244,-141.31566,-117.64662,1587.2583,-98.4508,100.87654,1489.1438,-76.65418,-27.678482,1517.0511,-137.79181,-50.917282,1430.9376,-245.08853,-197.29266,1509.748,-642.97107,-231.43063,1362.9346,-15.516548,-4.439682,1603.1647,136.60556,-98.60266,1665.972,465.75787,-98.17709,1601.6765,-141.3114,-117.64259,1587.2335,-288.6507,-239.03467,1540.9567,-52.491486,-44.815598,1543.9137,191.42662,-132.75124,1674.4443,-123.28655,-176.17874,1773.8751,192.87332,-212.9829,1602.8925,475.6748,-257.18317,1616.3027
1,14285,-149.15967,-82.22412,1647.5283,-100.339195,107.168976,1490.8875,-118.76697,-42.530273,1560.2189,-255.11174,-30.832802,1518.0275,-462.46936,-111.71464,1528.1718,-685.4003,-105.58272,1350.8794,17.577803,-54.227745,1602.4103,153.50731,-131.70041,1662.4288,472.4203,-100.66883,1595.3735,-149.12901,-82.36247,1647.2928,-215.0312,-119.14556,1723.369,-35.693985,-110.22292,1554.1952,-217.20253,-289.74722,1774.4421,-143.95091,-125.24378,1745.3646,178.63716,-180.00774,1582.6307,-28.947617,-244.85118,1744.0916
1,14326,-132.9568,-108.16912,1591.4761,-99.56821,113.64417,1494.4911,-186.3553,25.90551,1529.1898,-229.4058,61.968582,1643.2241,-488.62524,41.71978,1604.6357,-606.16724,77.76618,1428.6255,-143.3048,-10.157562,1415.1555,58.511368,-156.70285,1535.5275,364.22968,-76.204796,1459.8844,-133.01997,-108.068306,1591.6941,-120.144424,-208.14929,1761.3702,-295.7525,-361.38837,1685.0063,-270.33572,-329.39734,1821.9565,-39.22487,-275.93497,1547.0265,60.586266,-171.37228,1503.1853,23.550255,-167.98361,1727.408
1,14368,-145.73862,-97.12204,1599.1533,-97.08666,117.27209,1497.7468,-193.24998,33.4862,1533.8363,-264.17645,62.696976,1643.9603,-504.25958,52.866364,1610.9695,-610.56506,107.33007,1429.4086,-122.32351,4.275421,1423.7123,67.28022,-130.11717,1542.46,372.08942,-35.788574,1455.8553,-145.68893,-97.1648,1599.1241,-147.54248,-207.4646,1741.1356,-167.56792,-229.99568,1618.1926,-255.97472,-305.4781,1800.5044,-48.713287,-248.16699,1587.6884,128.89883,-98.38353,1565.604,24.722801,-178.17322,1746.3245
1,14408,-127.56181,-114.96986,1585.2896,-83.87807,148.58432,1520.592,-166.19125,31.152779,1549.0507,-287.39304,12.345306,1602.1326,-531.0061,14.232367,1574.3198,-643.21857,62.493637,1389.8407,-44.989475,49.96025,1495.9688,129.92204,-68.6188,1595.7455,415.5487,32.54789,1489.3936,-127.63262,-114.90031,1585.3436,-109.41252,-264.10944,1630.5441,-123.52699,-194.66306,1606.7856,-200.46852,-266.71124,1776.6525,-68.73546,-257.79736,1612.7291,80.60681,-142.05447,1584.9683,-31.698837,-228.62149,1767.1624
1,14452,-139.12874,-108.22041,1614.6118,-85.36185,141.6193,1517.9264,-153.41899,27.184387,1555.3909,-264.53278,43.76818,1620.3379,-509.53854,41.143356,1597.0419,-639.96704,86.62659,1422.3654,-42.305237,10.600594,1490.4438,121.74806,-94.779305,1580.8253,410.9026,-9.980743,1471.7775,-139.08383,-108.246506,1614.4974,-177.78859,-235.76117,1704.6063,-127.892914,-235.6425,1602.2319,-184.11804,-294.45917,1742.5791,-71.708755,-251.59363,1642.6017,116.38896,-87.0854,1586.1272,-41.52443,-208.211,1771.7366
1,14489,-151.24033,-56.75609,1637.0767,-88.1706,133.97864,1513.6998,-155.04985,15.027885,1558.916,-284.98514,-5.48143,1546.425,-521.8464,-8.897496,1526.3774,-660.1208,9.45119,1340.4719,-25.114601,35.5372,1571.407,169.10434,-44.952866,1653.2274,437.6747,-4.6865196,1544.0215,-151.19284,-56.957222,1636.9884,-219.6877,-140.36253,1708.1055,-156.74333,-147.2815,1596.6532,-237.90784,-234.56592,1720.7415,-74.98396,-117.522125,1722.0161,-0.22698975,-306.8844,1570.6383,-2.6752317,-294.64764,1783.1571
1,14525,-169.43182,-60.45816,1630.3303,-90.008514,127.02034,1509.5492,-158.4996,3.6625862,1561.215,-290.46017,-4.8317184,1532.6102,-523.28613,-25.604591,1512.5264,-666.36273,-22.873503,1330.6836,-26.539028,12.156895,1589.8197,161.31119,-77.98219,1686.1792,446.10248,-67.35539,1558.4359,-169.36058,-60.444485,1630.3563,-246.81276,-128.83804,1685.0629,-51.278244,-62.939484,1522.7114,-267.8053,-228.83249,1726.6725,-113.630356,-120.265076,1713.9325,51.89604,-351.1537,1602.7017,4.152405,-297.87643,1818.8586
1,14567,-131.65791,-191.62871,1587.6656,-87.37426,129.5827,1514.9241,-136.30836,-2.5875854,1561.1058,-247.46713,-1.3769073,1588.3755,-442.4818,-124.44652,1591.5345,-668.4811,-132.56657,1393.748,-25.149597,-3.7982635,1533.8362,147.00279,-127.01844,1635.1932,156.29684,-131.35712,1543.3551,-131.80519,-191.11627,1587.8324,-185.28069,-379.0135,1628.7823,67.30806,-140.62744,1739.337,357.7574,-209.63239,1578.3931,-69.32336,-380.27643,1600.3356,80.36376,75.65515,1539.6375,-34.888542,-215.91376,1763.3048
1,14610,-129.54706,-134.90013,1635.8373,-87.54187,125.800575,1521.8103,-128.88138,-9.432579,1562.9215,-235.9895,-18.092094,1546.963,-451.15155,-137.0085,1550.1086,-659.3618,-210.54382,1351.7029,-21.773252,-0.77306366,1578.88,141.68936,-141.82227,1678.7365,181.88998,-130.20328,1577.4196,-129.55588,-135.11974,1635.6498,-187.14961,-265.40872,1699.8975,49.999146,-84.45555,1735.7053,321.88443,-175.49414,1581.3192,-73.31114,-256.20508,1716.8586,127.42616,-188.49513,1624.1094,348.10876,-264.77692,1523.1324
1,14647,-94.838135,-136.7871,1648.7856,-88.950134,121.31845,1528.3115,-128.60815,-17.296906,1564.9618,-233.84396,-53.247894,1555.9374,-454.3692,-175.59886,1551.8046,-634.19507,-290.74677,1367.1334,-23.372337,18.654076,1573.9862,124.75292,-128.72427,1670.8717,402.36353,-293.0372,1496.8226,-94.97375,-136.78058,1648.7344,-172.14035,-294.11642,1723.0052,77.07774,-116.109695,1755.8138,334.8858,-250.33931,1595.3389,49.46167,-218.41208,1742.0087,113.925766,-173.02765,1594.1466,349.36145,-295.36594,1501.5009
1,14686,-88.377396,-106.62814,1663.7849,-87.31299,123.325836,1529.1831,-134.98064,-20.215317,1552.6306,-246.39882,-40.62635,1583.4456,-456.74725,-151.56381,1566.8752,-618.9328,-302.72922,1393.2133,-23.56245,0.19571686,1521.8157,88.68591,-155.61371,1641.6881,315.35126,-321.5062,1525.6532,-88.40316,-106.745926,1663.7261,-102.60571,-204.41101,1791.6315,104.74544,-162.82361,1703.8367,339.39923,-358.57227,1518.5767,18.954338,-182.14206,1758.0116,98.01114,-163.17712,1630.602,317.80182,-327.16504,1530.2506
1,14725,-81.95247,-105.724365,1666.1399,-86.22072,122.59102,1529.4446,-139.92484,-25.044601,1551.4358,-252.19887,-54.13807,1587.6937,-452.61252,-183.31375,1572.1276,-595.5775,-364.5936,1378.4547,-27.650818,4.0488663,1515.1779,65.39181,-151.43863,1634.0477,315.72403,-440.61328,1494.7754,-81.97767,-105.728355,1666.1305,-93.8244,-204.49774,1803.3646,-276.56805,-155.49556,1593.235,-525.85767,-333.6894,1535.3605,45.763405,-168.32648,1758.2858,186.46802,-286.17596,1588.9861,297.82712,-351.45197,1528.8021
1,14768,-50.542107,-137.7667,1668.2104,-87.34242,121.47437,1526.7255,-82.267654,-22.029732,1587.5813,-167.33627,-3.2840729,1647.8092,-311.6189,-217.76204,1684.1058,-504.5506,-494.6067,1485.0481,2.800972,-40.7754,1527.3534,58.758896,-206.73431,1542.012,219.13802,-462.42828,1432.1523,-50.6649,-137.64154,1668.2023,-99.4191,-235.54596,1805.7152,-206.92073,-160.51874,1477.7108,-481.51678,-360.5736,1563.8647,61.294792,-270.96075,1691.9313,-43.990532,-125.30661,1492.9227,-15.789423,-306.53937,1742.5826
1,14807,-76.16607,-169.97441,1663.5043,-88.41281,120.91591,1527.7192,-99.40451,-42.817856,1591.2169,-176.71284,-15.783508,1663.6652,-306.0233,-228.0282,1682.6501,-446.48328,-495.83685,1500.7329,-22.09618,-69.8522,1518.7687,33.890358,-236.29535,1543.3899,145.08821,-501.73694,1455.4064,-76.06645,-169.84811,1663.5226,-135.33687,-267.9906,1813.2434,-296.9642,-233.02716,1554.102,-471.27942,-393.58337,1598.6598,29.880077,-325.76614,1658.4131,86.7442,-125.54265,1497.6382,19.125969,-276.85553,1738.8413
1,14847,-80.09495,-166.49608,1671.592,-88.92995,116.590485,1530.317,-107.95549,-51.765945,1594.7615,-189.5192,-24.639359,1664.8964,-318.1244,-251.90436,1670.4741,-407.07767,-499.0857,1516.7273,-26.391775,-78.89253,1524.6266,31.77793,-249.45108,1554.8112,81.45542,-554.24585,1482.9716,-80.0792,-166.50917,1671.5605,-134.57938,-253.8555,1819.1934,-399.78473,-312.04474,1647.5955,-473.50745,-415.03345,1581.6942,30.173536,-308.6493,1677.5259,187.361,-393.40305,1552.3276,133.55681,-361.62106,1906.0116
1,14885,-86.38405,-167.59027,1680.0227,-87.933235,115.87111,1530.8339,-114.18614,-66.723175,1588.6697,-205.93622,-37.354523,1649.0652,-324.6276,-237.50664,1662.7592,-373.31314,-487.1268,1534.8716,-22.436077,-96.09183,1528.2742,12.931694,-278.06525,1555.0137,59.46522,-579.2687,1486.783,-86.35942,-167.58604,1679.9896,-137.68668,-243.1122,1823.4136,-370.51553,-306.2016,1637.0801,-432.15988,-406.50424,1611.0988,20.62128,-293.78564,1719.2056,185.14784,-421.51266,1590.5481,139.66702,-364.47354,1913.9906
1,14927,-92.50389,-166.57886,1668.3562,-88.016304,112.63261,1531.8175,-116.95108,-57.069084,1574.0001,-199.57948,-18.254463,1640.4478,-307.33047,-230.23923,1642.7456,-329.43445,-479.58246,1540.859,-34.32268,-95.883705,1507.5525,-4.819748,-298.82867,1570.5552,27.241161,-589.51373,1504.4823,-92.47988,-166.5828,1668.4016,-150.14754,-237.51184,1828.857,-363.00006,-301.27582,1630.9102,-437.81854,-426.86224,1597.8352,14.130177,-314.68115,1696.7491,132.86195,-339.83087,1627.7098,149.51299,-368.9342,1915.2396
1,14964,-97.18198,-168.38531,1664.8733,-88.045074,109.846054,1532.4209,-120.83348,-57.61429,1571.1085,-200.92993,-16.29982,1640.1224,-286.54083,-224.46463,1639.4294,-303.5381,-476.22443,1543.3761,-40.737034,-98.92876,1502.0946,-9.740084,-311.62054,1577.7604,31.646997,-552.4892,1488.4543,-97.163605,-168.37828,1664.8871,-158.6508,-235.21748,1832.04,-285.47235,-333.14963,1566.4789,-438.10468,-640.8106,1586.5206,11.663349,-323.06708,1685.2913,137.53174,-324.37317,1623.5854,78.57045,-503.69812,1617.6892
1,15013,-85.18118,-156.1152,1689.9766,-87.9456,105.8697,1533.082,-105.01749,-76.41566,1577.555,-192.31876,-37.198143,1620.7798,-258.27338,-253.86618,1639.6044,-256.76282,-523.2074,1560.5836,-17.716215,-115.63317,1534.3303,-11.354128,-284.22607,1396.7924,-25.399939,-369.3302,1579.07,-85.22799,-156.1631,1689.8785,-118.04641,-212.27798,1828.2493,-272.25558,-284.40442,1572.2892,-78.46336,-320.6343,1795.302,-12.830572,-259.5431,1776.1548,29.746061,-555.69934,1701.9537,82.86901,-831.633,1848.9791
1,15051,-80.433,-155.68294,1685.0323,-87.4542,101.43421,1530.2917,-96.049164,-74.897865,1566.3905,-177.5896,-29.570412,1607.9685,-236.62744,-253.13672,1658.1089,-229.7329,-523.0974,1573.216,-14.508738,-120.22532,1524.8125,-26.153963,-277.10754,1438.9695,-35.060234,-422.66473,1571.5924,-80.45173,-155.68481,1685.0514,-114.47123,-208.89023,1829.0123,-278.9666,-272.08252,1578.5543,-101.04501,-350.17795,1763.7582,-15.237356,-264.05328,1778.4122,21.708918,-568.58545,1709.0961,71.886314,-847.6365,1848.5854
1,15096,-80.997635,-149.3065,1683.4585,-86.94067,98.205475,1528.0441,-96.891075,-61.33748,1561.4645,-177.69998,-22.258125,1600.1796,-209.82227,-250.68347,1641.4977,-229.43008,-489.7964,1592.4513,-16.082151,-100.416824,1522.7494,-49.826256,-278.88324,1533.9749,-64.49501,-491.74292,1557.895,-80.9955,-149.33142,1683.4647,-112.24584,-214.52551,1828.0522,-272.99512,-274.8504,1577.3903,-215.19379,-604.06226,1561.5669,-17.954004,-260.12524,1782.8777,-0.30241203,-550.6406,1692.681,64.03554,-847.43384,1831.9
1,15128,-79.05321,-147.77777,1683.7483,-86.966034,95.681,1526.9255,-93.74708,-55.01674,1558.2334,-172.75266,-20.09671,1593.2871,-212.59091,-251.06166,1649.2173,-212.64091,-493.46722,1596.9185,-14.741486,-89.93677,1523.1797,-47.042404,-277.84796,1535.1849,-77.696144,-515.6508,1552.7594,-79.06079,-147.78384,1683.7472,-108.315025,-221.12949,1828.7568,-262.12192,-277.36328,1572.7379,-197.74796,-616.594,1558.1484,-20.433987,-259.9724,1789.7651,-9.243868,-538.1489,1685.9801,33.46637,-730.7167,1833.629
1,15165,-108.19729,-142.26747,1621.1907,-86.896805,99.23311,1527.6215,-106.43347,-30.039291,1537.9883,-199.08261,-42.058136,1519.989,-221.60759,-279.9079,1606.3495,-153.87466,-592.1908,1553.5785,-13.784336,-18.020447,1555.9875,-10.603878,-214.49496,1575.6082,-93.33574,-316.51773,1381.1765,-108.08347,-142.28903,1621.435,-199.90955,-266.2368,1687.363,-201.1329,-638.8087,1776.0114,-131.52841,-833.2515,1620.6882,-19.5574,-242.84076,1722.4006,-7.095392,-535.7871,1631.9384,-193.73715,-521.5949,1910.7598
1,15209,-103.52425,-151.10742,1622.8733,-87.39167,101.130295,1528.4454,-101.39767,-30.248718,1540.7843,-191.78319,-43.615555,1518.7474,-206.3569,-271.80267,1597.0103,-173.17166,-558.2221,1549.0072,-11.0121355,-16.881882,1562.8212,-17.105337,-223.14426,1585.2516,-93.036156,-319.16852,1399.9922,-103.54205,-151.07297,1622.8677,-189.65953,-284.31573,1684.4777,-180.11719,-631.81116,1658.4789,-135.3946,-825.08136,1613.7794,-21.713367,-259.4787,1725.4244,-15.682758,-608.1207,1725.8624,-194.1679,-530.9537,1920.7852
1,15247,-98.61599,-157.32889,1615.038,-86.84755,101.93032,1528.5198,-86.914665,-33.961952,1534.6486,-164.31458,-48.302895,1501.373,-177.7103,-284.14053,1573.8691,-103.31537,-594.458,1568.0311,-9.514757,-19.62101,1567.9241,-22.348093,-225.84525,1582.1538,-67.23362,-457.46906,1619.2433,-98.63523,-157.30443,1615.0687,-200.45949,-297.34164,1656.7518,-228.46126,-601.95264,1644.6305,-140.70035,-815.916,1617.6832,-20.252096,-263.95215,1734.226,3.0463657,-595.3837,1686.3778,-191.19028,-535.3265,1932.1838
1,15287,-89.94927,-156.10915,1619.0104,-86.402405,101.76115,1528.4438,-71.35563,-37.34066,1541.9872,-154.95378,-49.07081,1503.6735,-198.38147,-290.04514,1567.8041,-185.9085,-626.4308,1566.6339,12.242525,-25.610512,1580.3009,-29.705149,-247.2406,1585.6711,-43.62887,-429.5434,1605.5819,-89.9832,-156.1138,1618.9951,-195.41115,-287.0664,1656.2218,-255.95824,-520.2019,1746.0496,-145.42935,-808.71545,1632.5879,-21.810411,-262.70746,1735.7843,10.014523,-585.60596,1664.0833,-191.7349,-536.4575,1939.1366
1,15327,-86.024796,-158.47432,1618.6519,-86.46736,102.800285,1527.8196,-67.73213,-45.107857,1544.5234,-159.5412,-56.804085,1503.9634,-204.74193,-295.87073,1569.1826,-226.00114,-623.99146,1561.6926,24.076939,-33.41163,1585.0835,-21.673946,-238.55127,1586.2482,-39.854263,-501.48297,1592.9767,-86.04026,-158.4651,1618.6532,-190.13654,-282.75153,1654.8828,-252.46185,-505.89764,1748.6323,-150.79535,-799.36255,1646.7208,-18.560253,-260.89316,1730.6831,-1.6428566,-570.67804,1641.4382,-95.39412,-642.4745,1955.624
1,15368,-62.545677,-117.63807,1640.0339,-84.45142,108.44304,1520.8835,-71.30141,-32.40309,1522.5889,-124.65407,34.05513,1574.8837,-241.8007,-129.12561,1666.7633,-289.58698,-502.39395,1640.8553,-17.948757,-98.86131,1470.2941,-13.461098,-279.86914,1523.6504,21.21117,-556.70337,1505.5424,-62.63745,-117.79755,1639.9504,-79.29196,-171.6543,1782.1285,-287.22095,-369.628,1618.7618,-167.8752,-799.4565,1642.8594,-28.655022,-234.7297,1732.4955,22.307789,-549.1239,1662.3356,-81.90379,-659.3279,1952.1371
1,15411,-59.68204,-116.82917,1634.113,-84.93225,113.19522,1521.8735,-70.3982,-22.728882,1512.1869,-117.45116,40.42196,1565.0486,-219.33467,-159.06952,1660.5375,-337.39252,-535.1221,1600.3446,-23.345257,-85.87972,1459.3252,5.7897015,-261.83673,1536.58,84.484116,-499.36096,1526.5287,-59.693584,-116.832954,1634.136,-76.09419,-174.55847,1786.5365,-279.08948,-364.1792,1614.8379,-188.04561,-785.91736,1642.2147,-21.883736,-247.31558,1725.6337,53.765007,-539.69666,1636.7017,-73.232635,-681.23444,1912.1187
1,15447,-66.95557,-119.10862,1637.8789,-83.39416,116.118195,1522.6472,-67.965225,-12.5512085,1511.9644,-128.0093,37.353325,1554.6934,-246.42137,-175.1435,1672.1205,-342.82965,-446.3747,1633.9342,-7.921155,-62.45575,1469.2354,44.21482,-225.66832,1548.2218,145.5959,-427.62036,1530.5209,-66.9272,-119.09973,1637.8643,-87.056,-208.05583,1778.827,-308.0667,-236.87807,1590.6536,-423.81824,-582.4269,1538.4656,-44.722347,-243.24068,1748.7013,136.41682,-483.76846,1602.3336,-43.43547,-697.8026,1873.4677
1,15485,-68.34794,-116.66516,1653.6029,-81.23861,118.60494,1524.0648,-65.99314,-7.0314713,1532.9878,-144.02118,20.103172,1556.1461,-281.11133,-201.77533,1672.8826,-504.3659,-504.61743,1527.8777,12.034887,-34.166115,1509.8295,71.22072,-200.41458,1550.1967,256.9043,-501.00885,1490.1686,-68.34239,-116.67467,1653.5414,-113.4022,-211.46506,1786.7712,-308.4944,-219.90833,1584.2635,-425.78613,-562.36475,1525.7128,-27.981085,-241.17068,1761.4187,170.68518,-397.50943,1629.2367,-4.1833496,-699.8169,1845.2273
