user,timestamp,comx,comy,comz,headx,heady,headz,neckx,necky,neckz,leftshoulderx,leftshouldery,leftshoulderz,leftelbowx,leftelbowy,leftelbowz,lefthandx,lefthandy,lefthandz,rightshoulderx,rightshouldery,rightshoulderz,rightelbowx,rightelbowy,rightelbowz,righthandx,righthandy,righthandz,torsox,torsoy,torsoz,lefthipx,lefthipy,lefthipz,leftkneex,leftkneey,leftkneez,leftfootx,leftfooty,leftfootz,righthipx,righthipy,righthipz,rightkneex,rightkneey,rightkneez,rightfootx,rightfooty,rightfootz
1,13888,-90.97623,-167.88684,1717.7931,-40.80095,151.75044,1548.0698,-84.47303,-34.50125,1599.2058,-206.66855,-17.410355,1611.7378,-411.3945,-196.47664,1657.8604,-567.38306,-363.22626,1464.153,37.722492,-51.592148,1586.6738,187.60678,-183.30106,1695.9785,424.34845,-368.01593,1574.9443,-90.97483,-167.9408,1717.792,-169.84927,-291.25793,1843.8004,-203.011,-663.8416,1780.051,-134.16531,-1009.7859,1686.7634,-25.104,-311.50275,1828.9559,-10.315305,-682.23816,1749.465,39.020237,-983.0813,1949.9124
1,13925,-92.32965,-167.44484,1715.3088,-41.240334,153.86212,1547.5756,-85.017334,-30.858398,1600.7931,-212.39082,-14.698273,1611.9397,-410.7832,-189.28262,1652.8457,-606.5406,-282.92526,1455.4475,42.356167,-47.018524,1589.6465,224.2874,-181.49329,1671.9822,482.10956,-313.4978,1556.8893,-92.324356,-167.4468,1715.3185,-170.94386,-294.9876,1836.0845,-216.58578,-667.6415,1779.0981,-140.47348,-1018.1221,1710.5946,-28.31889,-313.08276,1823.6033,16.620071,-687.76196,1781.2063,23.09137,-1018.38965,1936.0155
1,13968,-96.725525,-159.575,1712.311,-41.52858,155.85115,1546.8903,-85.80424,-24.536804,1600.052,-214.16435,1.324997,1618.6987,-418.17676,-142.5267,1653.9529,-630.72107,-199.59265,1455.8047,42.55587,-50.398605,1581.4053,235.00949,-184.47954,1652.8198,499.3586,-232.77252,1552.6431,-96.70833,-159.60574,1712.3228,-175.19443,-281.05835,1834.411,-277.71112,-571.9746,1809.9666,-172.56352,-900.6918,1733.8258,-40.030396,-308.29102,1814.776,47.720932,-677.0099,1788.8169,25.732037,-1016.43823,1922.0236
1,14009,-107.11368,-142.02512,1709.1918,-42.961704,165.58617,1545.7493,-101.96342,6.786499,1611.7738,-238.78922,34.525635,1646.9856,-491.5187,-25.889217,1608.3789,-641.1525,-43.914013,1464.5006,34.86239,-20.952637,1576.562,227.39246,-87.76196,1649.933,504.69647,-104.73483,1536.8351,-107.07303,-142.0938,1709.204,-183.97769,-276.41885,1825.1104,-268.58554,-645.83826,1794.7578,-171.05756,-991.4489,1726.2993,-40.387596,-305.52933,1788.158,48.332695,-646.4677,1838.5023,28.926968,-919.3191,1905.7827
1,14045,-110.99176,-136.37325,1711.7549,-43.993183,172.92917,1549.6323,-106.84365,20.356766,1619.0394,-248.94157,47.481255,1658.5686,-496.0119,0.15505981,1626.4705,-645.6411,22.69808,1469.2911,35.25428,-6.7677307,1579.5103,240.95044,-66.79218,1644.5449,494.7147,-42.335873,1539.6503,-110.97645,-136.39558,1711.7449,-193.59624,-278.16586,1826.284,-254.32045,-636.32385,1798.1846,-183.7194,-911.38007,1754.5846,-36.622246,-308.13,1782.6166,38.290337,-647.9877,1821.9845,28.455526,-938.2134,1912.4131
1,14085,-111.12019,-137.88757,1713.7327,-44.053772,176.14131,1551.0765,-106.997826,22.96997,1619.7194,-250.4914,51.49878,1662.243,-483.41757,50.875095,1650.7587,-635.96875,75.28291,1482.9974,36.495754,-5.558838,1577.1957,254.43083,-34.217896,1645.6019,487.487,15.151932,1540.1588,-111.11963,-137.88174,1713.7249,-201.33208,-281.61728,1833.2429,-255.94823,-656.9187,1807.4589,-175.20177,-1009.25775,1753.2875,-29.150806,-315.84964,1782.2178,37.993282,-689.04486,1808.9731,29.625025,-1029.8784,1940.7295
1,14124,-107.42729,-132.1754,1711.3147,-45.105576,185.75298,1555.1924,-105.261116,29.579758,1618.2317,-249.00507,54.76821,1658.6376,-482.27148,56.08042,1654.8097,-624.01196,115.00735,1500.1378,38.48284,4.3912964,1577.8258,263.80582,-11.961769,1648.2957,487.8722,61.25608,1536.6168,-107.44172,-132.19768,1711.3241,-196.57812,-278.73773,1828.8595,-247.94438,-657.21814,1813.13,-177.08852,-1011.33026,1744.628,-22.666512,-309.2125,1779.9735,27.776993,-687.77905,1796.5897,26.091352,-1026.3075,1939.7823
1,14168,-105.421684,-129.74988,1711.0398,-46.618713,186.74628,1553.9736,-102.64301,34.18857,1617.2043,-247.1691,58.112946,1654.7124,-475.51294,70.807304,1655.4865,-621.41254,136.17703,1503.5247,41.883064,10.264191,1579.6963,272.76416,-0.75002956,1646.5055,488.20956,80.700195,1539.2704,-105.429565,-129.75945,1711.0409,-191.76706,-279.8767,1826.5609,-246.17252,-654.5309,1773.8284,-185.89322,-1015.9762,1745.4147,-24.665192,-307.5382,1783.194,26.898975,-686.24097,1788.8314,23.604877,-1024.3751,1932.8386
1,14210,-99.76018,-123.391365,1704.5299,-48.374596,186.72304,1552.4037,-99.35075,34.18286,1613.9667,-242.89464,54.74562,1649.0564,-465.3794,73.49425,1649.5001,-620.0612,130.37152,1509.8375,44.193115,13.620102,1578.877,277.7885,8.997345,1641.73,486.8824,83.565056,1538.6997,-99.782326,-123.41623,1704.5553,-176.68993,-270.06006,1813.8387,-239.64917,-609.9056,1803.9172,-184.92908,-944.79333,1772.815,-23.737867,-291.97058,1776.4491,48.691277,-664.98865,1807.094,21.776218,-1015.8639,1909.6885
1,14245,-102.55519,-124.75228,1699.9688,-48.98486,187.29144,1551.8228,-96.644554,35.354317,1611.3541,-240.21872,51.254288,1630.5181,-470.412,64.243935,1639.2952,-622.9707,101.32356,1490.7632,46.929607,19.454346,1592.1902,267.6449,-1.4846325,1636.2035,493.4696,62.365242,1547.2375,-102.544365,-124.74706,1699.9867,-187.17725,-276.1292,1799.1284,-120.56716,-646.8237,1739.2874,-179.29153,-1004.9162,1792.028,-29.711117,-293.56766,1778.1101,34.648914,-669.4193,1783.1725,18.063982,-1019.2534,1891.8068
1,14288,-77.799255,-79.63429,1684.2491,-50.836567,187.53973,1550.6189,-111.230804,43.91416,1600.1766,-243.18921,14.904167,1609.7991,-492.70367,0.3941841,1607.566,-650.60376,-36.898026,1420.2942,20.727596,72.92416,1590.5542,183.65154,-37.51686,1671.9344,500.66272,-11.143148,1552.0488,-77.89591,-79.81052,1684.3107,-100.73851,-215.88538,1772.5411,-135.47173,-594.94476,1801.283,-185.66562,-955.7605,1846.2004,11.616478,-191.18503,1764.3483,60.66486,-569.4724,1778.8896,22.63498,-930.50073,1833.0863
1,14328,-84.71494,-98.514275,1679.685,-51.665928,183.81242,1550.1937,-114.06488,30.39833,1593.5958,-252.57716,16.97329,1620.7635,-496.92944,-18.202389,1602.2662,-647.2239,-70.30966,1433.3047,24.447407,43.82337,1566.4281,203.83907,-76.39089,1649.1835,507.96808,-91.449165,1527.7551,-84.68831,-98.44121,1679.7031,-103.40904,-231.94249,1775.2443,-97.12527,-613.18365,1789.4902,-168.81424,-970.8458,1828.7593,-7.214428,-222.619,1756.3766,45.71442,-590.4934,1851.37,6.167717,-973.9735,1863.7612
1,14367,-88.98479,-107.2278,1680.2388,-50.77155,179.33899,1551.32,-114.66064,22.01574,1591.2458,-255.31488,15.216965,1621.9829,-498.5802,-54.954056,1597.8082,-638.5549,-119.22358,1434.3331,25.993597,28.814514,1560.5088,218.97296,-116.43512,1643.5177,499.8834,-160.3398,1517.2202,-88.968,-107.193474,1680.2367,-122.36077,-239.25868,1782.1394,-107.029594,-609.34863,1778.7709,-163.38065,-968.4027,1828.1538,-4.18997,-233.54669,1756.3157,49.938454,-599.64154,1850.5831,19.95797,-964.6394,1877.3523
1,14409,-78.19119,-143.64235,1697.3933,-49.971867,170.73752,1554.3535,-93.25786,-8.400482,1590.1488,-227.2134,-4.779175,1613.4921,-417.0225,-134.10593,1637.588,-599.00604,-257.88138,1440.2126,40.697678,-12.02179,1566.8055,236.01813,-162.65857,1631.3525,444.3913,-295.9958,1490.4991,-78.23329,-143.49997,1697.3263,-137.23305,-276.59833,1817.4033,-268.795,-637.795,1909.7373,-161.54305,-928.9975,1845.9586,10.815596,-280.6006,1791.6042,45.08535,-648.49805,1748.899,3.0607605,-932.6978,1853.105
1,14448,-78.59004,-150.94977,1712.243,-46.86911,164.41576,1556.2904,-86.89326,-11.162796,1597.9601,-218.5622,2.1176758,1623.7821,-393.74323,-159.48544,1650.6575,-564.07544,-311.49078,1447.3917,44.77569,-24.443268,1572.1381,215.69019,-175.2283,1651.7352,398.80316,-347.3215,1492.87,-78.58864,-150.92067,1712.1849,-139.5382,-283.6934,1839.9915,-259.12842,-621.8722,1901.7723,-155.86012,-914.30304,1837.796,-1.0298557,-297.6637,1812.8281,50.447205,-676.2473,1803.7513,-13.606903,-1031.7217,1871.3804
1,14486,-78.19928,-158.11868,1717.8324,-40.306995,157.04408,1562.1451,-80.204704,-17.879822,1597.0161,-210.11179,-1.6156769,1618.0497,-384.39594,-174.47025,1649.4783,-523.3776,-375.0503,1441.2083,49.702385,-34.143967,1575.9825,205.23792,-188.18936,1661.2216,354.86664,-399.85083,1497.0414,-78.2008,-158.09055,1717.8103,-149.35156,-289.14243,1850.4491,-178.50615,-670.6078,1859.994,-147.55876,-1034.5735,1815.5083,-3.042215,-307.4601,1826.7599,52.935028,-685.76776,1812.379,-22.726624,-1040.3512,1875.2566
1,14524,-76.3798,-169.82559,1722.1815,-41.5733,154.76477,1561.6935,-75.92348,-28.907776,1598.6492,-207.24902,-11.743744,1617.7324,-368.39017,-209.47078,1642.1755,-483.85272,-423.12555,1449.7426,55.402073,-46.071808,1579.5659,194.27765,-201.43542,1665.6606,299.4404,-437.07605,1503.271,-76.38691,-169.77975,1722.1644,-151.73846,-300.86398,1856.5619,-179.29727,-681.5526,1825.2915,-157.6592,-1048.835,1840.5201,-1.9622381,-320.43948,1834.7975,42.085293,-697.30493,1782.8994,-14.57011,-1048.9512,1876.3424
1,14568,-78.393326,-180.89532,1713.5063,-42.70928,153.74727,1560.9326,-74.68467,-35.779373,1597.2365,-205.00978,-15.6609955,1618.1843,-354.06665,-227.0515,1640.6395,-436.5321,-466.8864,1459.332,55.64045,-55.89775,1576.2886,171.58609,-238.47084,1670.4078,254.34612,-473.5243,1499.4404,-78.38549,-180.8519,1713.5402,-154.89714,-314.68457,1841.5471,-190.18494,-694.3215,1804.3826,-165.21286,-1060.0537,1840.376,-9.275483,-337.16428,1818.1406,38.28364,-715.0095,1776.6467,-7.1597023,-1067.3313,1874.03
1,14608,-80.2567,-188.14665,1706.8491,-43.68065,151.50652,1559.4186,-73.951035,-39.168472,1596.5015,-203.37427,-19.647339,1615.4598,-324.4504,-230.08284,1636.3126,-393.0843,-503.3092,1474.9583,55.472202,-58.689606,1577.5431,158.63106,-256.83633,1668.3042,205.60004,-501.56195,1506.6836,-80.24939,-188.11815,1706.8752,-162.681,-325.58453,1828.4014,-219.84344,-701.33765,1779.9802,-167.35915,-1060.9775,1840.244,-10.414492,-348.55115,1806.0967,34.88729,-727.15295,1768.5336,-3.991356,-1079.3899,1869.2552
1,14645,-78.23468,-196.57735,1692.9778,-43.953293,149.65019,1558.7251,-67.535225,-42.10753,1591.9811,-191.63449,-25.995865,1603.4551,-303.9225,-240.0796,1636.091,-349.8742,-536.58594,1488.8118,56.56405,-58.219193,1580.5071,142.15878,-258.76196,1659.3413,151.37448,-512.364,1517.5065,-78.24255,-196.54428,1693.0321,-169.1185,-340.5728,1801.4954,-238.427,-716.0251,1769.7523,-172.25839,-1071.0302,1842.5226,-8.781282,-361.38922,1786.6709,35.28257,-740.8701,1757.8909,-1.8592148,-1093.488,1857.808
1,14688,-71.67893,-208.78421,1683.0798,-41.755302,144.4161,1560.804,-59.57567,-61.037476,1581.804,-163.95573,-43.454803,1594.9406,-274.9256,-270.53247,1643.1163,-277.6846,-560.7728,1532.4336,44.804382,-78.62015,1568.6674,117.42473,-277.9332,1650.9487,72.253365,-530.9212,1533.0386,-71.70457,-208.7364,1683.1185,-162.78432,-343.13617,1794.3694,-206.55014,-722.36957,1760.4631,-171.35333,-1079.3958,1844.6956,-4.882612,-369.7345,1774.4968,-47.73242,-741.6432,1856.5388,11.454536,-1104.8528,1837.1129
1,14728,-62.826805,-220.2168,1678.1707,-41.012726,137.82903,1561.1737,-58.20735,-65.76875,1577.1938,-162.2065,-49.081207,1597.9133,-253.40207,-286.70224,1653.9193,-243.53564,-575.66254,1550.6096,45.79178,-82.4563,1556.4744,105.915825,-279.55817,1639.1283,41.96363,-525.6495,1542.75,-62.86149,-220.17195,1678.19,-152.97081,-360.86316,1796.2112,-225.63316,-243.58466,1535.8068,-180.58594,-960.8746,1814.1061,17.939568,-388.28717,1762.1611,74.87445,-403.60696,1581.777,13.933357,-1000.7887,1811.3438
1,14767,-74.84955,-214.75662,1603.6669,-40.78901,132.74112,1562.8076,-44.83589,-52.15944,1557.8564,-140.94572,-30.984299,1570.0764,-231.00807,-282.23996,1639.9921,-214.08665,-576.42236,1553.0488,51.27394,-73.33458,1545.6365,86.8423,-261.69397,1645.5592,17.993645,-529.6097,1559.0637,-74.80272,-214.77777,1603.958,-167.76477,-363.51685,1658.0692,-355.2797,-171.63826,1383.5161,-325.1328,-518.7583,1505.3363,-41.774323,-391.27536,1642.0499,75.80038,-290.2317,1593.5328,13.991283,-662.8623,1693.0428
1,14808,-66.779144,-74.18812,1715.7212,-23.301487,101.690605,1552.5436,-70.121,56.268623,1670.9613,-193.1568,35.379066,1618.4078,-261.4317,-212.80551,1689.7792,-264.2925,-482.45755,1643.5233,52.914803,77.15818,1723.5148,136.41434,-224.2734,1597.1521,26.101944,-303.98645,1328.9149,-66.810486,-74.7373,1715.2847,-150.49808,-220.51413,1722.4478,-280.622,-327.8047,1430.5708,-219.88586,-687.511,1521.2662,23.49813,-190.97229,1796.7683,92.32166,-265.4897,1713.1925,50.101467,-604.35736,1796.1544
1,14847,-60.073586,-81.08836,1706.442,-19.717041,87.47095,1547.3949,-64.52597,51.619614,1665.4143,-194.72206,34.77971,1625.0338,-256.81232,-211.1639,1706.3898,-250.34753,-487.9121,1666.1301,65.67012,68.45952,1705.7948,151.04837,-225.85182,1578.6969,43.192703,-332.3363,1352.4823,-60.099903,-81.06355,1706.4764,-161.23756,-227.4006,1714.7979,-263.4975,-363.0036,1448.829,-202.61111,-684.22955,1478.9733,49.889896,-200.09283,1780.2793,99.98841,-240.89809,1719.6163,52.455334,-577.435,1781.0891
1,14888,-62.840508,-92.48059,1704.2019,-19.48677,83.3003,1543.758,-58.136517,46.513596,1653.2959,-183.78981,34.084526,1607.7937,-241.87372,-216.02866,1696.9137,-241.95619,-491.02563,1661.561,67.51677,58.942665,1698.7981,153.21228,-225.28098,1575.8304,54.047882,-369.8877,1381.668,-62.829803,-92.43599,1704.2108,-173.06456,-241.82527,1716.9066,-259.00317,-398.20056,1470.448,-196.93979,-693.63214,1469.0204,38.018383,-220.94588,1793.3448,101.45819,-225.8445,1713.5409,42.00829,-563.7888,1794.0488
1,14928,-59.37397,-96.572716,1699.3346,-23.77794,88.45085,1546.3679,-48.611748,44.675835,1642.9891,-172.3197,34.95913,1594.9916,-243.0092,-218.30994,1692.4872,-241.00932,-497.11118,1665.8239,75.09621,54.39254,1690.9867,156.88011,-221.93347,1549.4924,50.804016,-406.35187,1407.4401,-59.387466,-96.55656,1699.3535,-177.01498,-246.18167,1714.2604,-256.06683,-408.29578,1469.9921,-198.13971,-692.7474,1463.6489,36.688606,-229.39621,1797.1754,100.47049,-328.58588,1768.3124,47.267593,-557.24677,1794.3221
1,14967,-55.442352,-89.37616,1686.7463,-25.962135,91.61286,1546.678,-36.688744,48.177597,1634.5779,-165.19485,52.900543,1600.8318,-253.49167,-212.50644,1708.5536,-254.23775,-490.78574,1683.5392,91.81736,43.45465,1668.324,171.62543,-202.57417,1501.2577,96.007614,-440.98138,1424.3296,-55.457764,-89.404205,1686.7955,-193.65121,-222.59683,1707.652,-268.18924,-388.60233,1464.5808,-217.0028,-667.807,1459.3129,45.197655,-231.37518,1770.3744,126.31979,-337.16052,1760.0433,76.578354,-614.98987,1785.2274
1,15007,-56.8546,-88.647644,1682.4847,-26.83876,95.54942,1549.0946,-37.805122,53.14881,1621.5239,-163.97713,63.92739,1607.1838,-245.60323,-218.34515,1722.9133,-293.27197,-491.56958,1680.5688,88.366875,42.37023,1635.864,162.73843,-204.95154,1487.5542,116.29831,-477.8555,1429.0631,-56.849144,-88.6506,1682.5016,-194.76299,-220.29523,1729.9691,-270.97906,-387.92444,1484.8867,-221.05107,-667.4936,1479.6158,42.976654,-240.60477,1756.9894,156.9913,-275.87466,1612.9415,78.3562,-602.42786,1767.1835
1,15047,-73.9188,-118.6366,1645.3351,-43.51053,138.74976,1545.0414,-80.78032,24.678825,1555.5872,-136.66206,61.981567,1619.3169,-161.50499,-206.04694,1638.1594,-231.6187,-496.30212,1558.0308,-24.89858,-12.623917,1491.8574,41.52661,-212.84808,1582.6154,111.13691,-595.05176,1538.2878,-73.85212,-118.51946,1645.4801,-135.91579,-215.66359,1814.0541,-186.85107,-295.4607,1968.5076,-417.1895,-902.4891,1775.3693,2.0679646,-307.7719,1656.692,295.11996,-556.56226,1627.2352,174.43475,-896.70685,1711.8893
1,15089,-71.75926,-134.34766,1635.7505,-33.847706,139.08615,1540.4147,-74.82864,6.081665,1545.0846,-139.54352,43.8665,1605.7421,-206.42741,-188.71965,1632.0919,-269.04688,-490.8352,1535.8937,-10.113773,-31.70317,1484.4271,59.630657,-233.75945,1598.4512,168.80267,-593.6513,1524.6233,-71.76743,-134.28583,1635.7885,-138.1879,-234.08531,1791.6178,-207.9071,-334.6213,1913.8007,-391.55896,-900.38477,1768.099,0.77547073,-315.2213,1661.3668,306.37082,-550.8107,1666.879,186.55417,-894.8162,1737.5212
1,15124,-72.05465,-142.1051,1631.6414,-30.437515,140.76535,1540.4845,-74.90651,1.2644196,1545.1599,-145.72517,33.76422,1601.3527,-224.9646,-183.63815,1625.5668,-316.938,-477.20456,1502.443,-4.087835,-31.235382,1488.9672,81.62353,-246.11526,1608.3093,232.79947,-580.19714,1502.3552,-72.05353,-142.07455,1631.6576,-139.00404,-253.37961,1773.5425,-184.28497,-296.60938,1868.065,-350.25665,-839.28094,1741.8499,0.60294867,-317.44745,1662.7681,204.89223,-437.76886,1652.9489,14.610672,-1044.6931,1772.909
1,15167,-68.08062,-138.17247,1626.567,-28.84433,143.21658,1543.1866,-67.00529,7.932663,1554.8434,-151.18222,32.844482,1604.3014,-249.9707,-180.55458,1625.7408,-371.04535,-442.76843,1482.4742,17.171642,-16.979156,1505.3854,95.90007,-233.15851,1615.4536,230.63745,-519.58575,1551.5687,-68.09614,-138.18771,1626.587,-141.58563,-262.88202,1740.8684,102.80539,-151.50165,1533.5358,-158.3837,-325.1986,1682.8303,3.2116578,-305.7342,1655.793,82.47653,-110.16501,1585.9133,292.09576,-415.03702,1548.9039
1,15212,-50.72715,-113.66725,1667.6111,-31.617825,148.45471,1544.4801,-51.073677,12.765617,1555.1013,-146.69458,14.770012,1557.5958,-289.29077,-200.14658,1592.7627,-468.00482,-402.70447,1411.1274,44.547234,10.761223,1552.6068,162.20529,-193.44992,1638.8164,408.41644,-414.213,1495.6246,-50.795,-113.76303,1667.4508,-121.8281,-238.79684,1781.6606,-448.91492,-195.4246,1591.2207,-417.62442,-582.96094,1578.4811,20.795462,-241.7865,1777.94,72.12193,-91.989365,1549.4442,365.51398,-378.11804,1529.3705
1,15249,-49.6518,-102.24143,1671.0852,-28.394514,148.8388,1546.0043,-46.495827,25.513428,1557.8013,-136.99261,30.365242,1560.7505,-298.51288,-169.98505,1593.4979,-513.44604,-359.41965,1397.2147,44.00096,20.661613,1554.852,172.51428,-167.20218,1640.5061,442.55954,-351.80188,1501.5471,-49.656265,-102.28644,1671.071,-117.01891,-226.64423,1786.4331,-332.68033,-115.67632,1591.9813,-555.4341,-391.6762,1530.7963,11.385508,-233.52838,1782.2485,62.387856,-101.583664,1529.4718,369.38126,-351.8646,1532.979
1,15289,-46.36798,-87.20115,1671.4552,-26.59227,150.09752,1546.2373,-39.1973,44.798615,1554.1619,-125.89419,58.964973,1564.802,-266.85223,-103.67803,1643.7006,-557.254,-318.01828,1405.2139,47.499584,30.632256,1543.5217,202.33989,-140.53098,1613.9015,479.96936,-263.5429,1496.363,-46.380825,-87.26007,1671.4539,-108.78757,-210.29523,1795.5232,-273.10712,-116.453896,1596.974,-79.3421,-217.61609,1830.7548,1.6588659,-228.34229,1781.9683,61.155983,-94.97073,1537.0166,364.86868,-242.2478,1556.4753
1,15327,-44.42515,-80.57362,1669.438,-28.73862,151.40054,1548.0022,-32.749245,47.131973,1554.6667,-121.30151,65.60202,1566.2073,-296.95297,-108.02043,1632.7382,-594.53394,-258.8715,1409.9188,55.803024,28.661919,1543.1262,212.19409,-137.81873,1610.5161,512.9619,-190.23657,1490.234,-44.432793,-80.59974,1669.4459,-101.60039,-198.84448,1790.1527,251.17943,-112.08755,1689.1272,-7.382675,-222.74562,1797.4629,-10.63229,-217.81842,1778.2975,96.186905,-104.3168,1510.8918,415.62665,-253.24335,1543.5106
1,15368,-34.872425,-71.978775,1670.2268,-37.09686,178.08466,1553.8636,-17.334204,50.519913,1565.0759,-115.992516,72.50972,1574.2106,-325.12234,-114.04823,1647.8279,-624.28455,-189.12308,1410.9084,81.3241,28.530106,1555.9413,227.83987,-118.43996,1603.367,539.30676,-123.78862,1485.5946,-34.909775,-72.01245,1670.2239,-93.44464,-185.41545,1779.1642,258.85126,-108.76034,1647.164,78.67044,-222.38927,1763.9749,-11.526049,-203.67416,1771.5795,265.67834,-93.99593,1535.5936,462.38385,-222.44,1560.104
1,15409,-42.186848,-27.543694,1658.7441,-32.885475,171.10918,1554.329,-26.9822,51.43728,1577.1896,-138.41098,64.11644,1568.7649,-344.1745,-115.43179,1625.6643,-634.24554,-122.25874,1401.9685,84.44658,38.758118,1585.6143,305.0929,-58.05803,1609.9528,559.33093,-89.01379,1472.978,-42.15842,-27.7174,1658.789,-140.96588,-97.35592,1734.0653,197.1838,-31.406433,1560.7701,11.378082,-151.8949,1715.6165,26.296593,-116.38824,1746.7113,311.20752,-167.03255,1587.7614,577.9292,-198.70154,1598.7124
1,15444,-79.48464,-66.64491,1659.6677,-29.538578,164.02141,1553.1796,-82.760895,34.56241,1591.5925,-205.84601,60.99076,1637.0142,-424.54526,-10.620026,1630.0148,-627.8496,-22.045105,1434.3767,40.32423,8.134056,1546.1709,283.80164,-94.177246,1580.5471,533.8805,-63.295464,1471.7444,-79.33884,-66.49286,1659.6643,-124.0294,-157.21758,1745.4908,43.336426,-151.82182,1513.8804,-140.42159,-231.35742,1798.8701,-27.804155,-177.87868,1709.9813,310.57956,-111.72485,1609.5658,384.5545,-73.61037,1586.2611
1,15484,-76.54513,-40.983223,1648.6416,-24.564262,177.26303,1583.2621,-93.06,52.428635,1587.2772,-219.91135,45.41113,1610.6837,-447.11865,2.1735077,1572.3335,-626.6101,64.58066,1427.0504,33.79134,59.44614,1563.8707,253.80794,-49.832706,1623.8971,523.9533,38.825695,1530.4506,-76.55603,-41.08287,1648.6847,-142.48795,-139.15479,1725.3032,-69.337524,-90.1716,1690.1423,326.3278,98.21524,1559.2732,22.383823,-130.03397,1694.8811,15.817448,-348.64883,1606.7888,57.693325,-191.92647,1897.6818
1,15528,-83.65036,-64.51953,1640.8296,-25.381752,169.6315,1572.4259,-93.621895,47.173912,1583.3228,-219.94632,31.610481,1575.0889,-454.08017,12.460108,1526.2806,-629.5862,75.51543,1384.073,32.70253,62.73734,1591.5566,267.8763,-16.343151,1659.6965,524.71497,63.259144,1559.3915,-83.62265,-64.42798,1640.8602,-186.89641,-189.98534,1691.0145,-120.53699,-60.582886,1686.5945,269.2566,138.70166,1563.7843,39.64959,-162.0744,1705.7809,59.829384,-430.01022,1597.1376,108.68483,-222.09518,1888.174
1,15571,-92.726875,-9.701492,1630.211,-27.465462,165.49622,1565.8632,-93.72283,40.467068,1581.8486,-222.15442,31.154842,1574.8928,-460.11755,26.336271,1522.0696,-632.3395,71.08003,1373.9655,34.708744,49.779293,1588.8044,291.85428,-23.176388,1651.8522,533.9998,49.454884,1548.2013,-92.691315,-9.915268,1630.2527,-130.41867,-63.107903,1676.5576,-74.40721,-143.00276,1712.9948,318.66986,70.371414,1585.9303,-52.90092,-57.487305,1680.7559,24.351841,-345.0171,1575.4844,46.183403,-159.89668,1856.7892
1,15608,-70.29387,43.92621,1594.8328,-27.214027,161.83768,1563.7853,-96.99419,40.460846,1578.3474,-64.93655,142.53549,1507.0391,-302.22916,107.21985,1456.9888,-469.9597,109.466965,1302.2725,-129.05183,-61.613785,1649.6558,72.39957,-164.83087,1722.4714,373.55106,-157.10062,1605.5271,-70.381355,43.71589,1594.9711,-2.5403748,178.24533,1519.8877,-96.88824,-261.15732,1651.888,274.05646,67.84192,1638.5343,-84.99666,-84.30347,1703.3018,67.72623,-252.14975,1535.6501,44.500698,-215.52786,1851.3647
1,15647,-87.32271,28.769655,1601.0295,-24.835854,157.02878,1564.2787,-102.07593,33.035404,1574.2197,-139.0756,151.69093,1613.3273,-370.5514,108.00607,1564.6423,-528.45935,69.487114,1402.1265,-65.07625,-85.62013,1535.1122,120.581604,-202.4662,1614.4033,434.1742,-231.70612,1505.4097,-87.25653,28.828037,1601.0059,-109.73691,144.2386,1667.2168,-180.56549,-286.93866,1778.4691,-212.7493,-106.75218,1865.3483,-35.13735,-94.99727,1588.3672,191.26987,-330.63156,1474.6527,85.74846,-230.30771,1722.0079
1,15684,-98.593475,19.765142,1600.1705,-23.619904,152.64911,1563.906,-101.546906,27.553303,1575.731,-196.16504,107.607376,1612.7264,-421.66467,24.056091,1568.0527,-576.47656,-33.571655,1392.517,-6.9287558,-52.500774,1538.7355,181.03006,-187.36272,1629.4991,473.59595,-252.30319,1500.1279,-98.54919,19.800545,1600.1738,-192.86874,94.38552,1662.6676,-251.66801,-276.33932,1753.5236,-348.57086,-89.008484,2059.1602,1.7657998,-70.28994,1586.5658,244.42657,-267.7097,1467.1772,146.37589,-196.76028,1722.6788
1,15728,-110.01293,14.042388,1609.8148,-24.960907,153.51305,1560.0304,-95.09346,24.493946,1583.2429,-203.62527,88.18115,1547.4332,-421.2467,-10.026802,1504.2778,-568.3014,-123.51094,1323.0569,13.438348,-39.19326,1619.0526,187.15627,-187.66861,1697.8188,461.39447,-309.56583,1558.4813,-109.968155,14.064881,1609.777,-242.8505,72.883514,1597.3748,-297.2043,-301.25906,1676.1914,-383.8504,-436.9392,2010.8257,-6.835206,-65.61188,1675.2473,272.78912,-238.19772,1537.3351,246.1088,-187.95584,1769.6305
1,15765,-99.70859,3.2574663,1615.0099,-24.99797,153.80356,1558.9269,-91.351364,22.964989,1581.1279,-212.67122,41.185364,1561.6235,-419.59253,-89.262665,1506.9161,-555.29846,-225.9568,1335.1349,29.968481,4.7446136,1600.6323,196.218,-166.87274,1683.7561,463.91174,-349.1662,1536.3953,-99.748665,3.2996829,1614.9895,-228.64632,1.7316761,1629.4785,-510.97797,-166.4946,1654.5685,-249.79694,-251.57886,1786.839,12.354395,-34.46292,1668.2236,162.88644,-104.17356,1535.5552,585.18823,-203.46217,1530.2369
