user,timestamp,comx,comy,comz,headx,heady,headz,neckx,necky,neckz,leftshoulderx,leftshouldery,leftshoulderz,leftelbowx,leftelbowy,leftelbowz,lefthandx,lefthandy,lefthandz,rightshoulderx,rightshouldery,rightshoulderz,rightelbowx,rightelbowy,rightelbowz,righthandx,righthandy,righthandz,torsox,torsoy,torsoz,lefthipx,lefthipy,lefthipz,leftkneex,leftkneey,leftkneez,leftfootx,leftfooty,leftfootz,righthipx,righthipy,righthipz,rightkneex,rightkneey,rightkneez,rightfootx,rightfooty,rightfootz
1,12669,-412.31726,-157.26239,1915.3876,-371.53607,211.64139,1783.5013,-404.41678,18.23558,1836.5394,-537.9333,28.07283,1845.1007,-756.0012,-29.662643,1792.2024,-815.9365,-83.35761,1544.2675,-270.9003,8.398331,1827.9781,-106.266495,-61.54235,1946.9541,133.14626,-107.36415,1789.4205,-412.29718,-157.38452,1915.4357,-502.99826,-326.90253,1999.6426,-532.1539,-684.7781,1907.1487,-482.6646,-1068.8073,2033.8129,-337.3569,-339.1067,1989.0212,-272.1775,-690.448,1971.5189,-278.86307,-1074.7019,2069.664
1,12706,-411.6642,-149.058,1913.0107,-364.96494,213.2846,1788.3131,-405.7679,25.94809,1840.781,-540.26373,36.205627,1854.6531,-766.5094,-0.8376732,1814.1908,-819.62054,-14.922981,1557.858,-271.27206,15.690552,1826.9089,-80.4379,-40.457027,1939.4885,138.84485,-39.972736,1788.6567,-411.6667,-149.09052,1913.0201,-503.07257,-317.6078,1994.0785,-542.9441,-693.05743,1901.5544,-492.97992,-1045.5803,2015.3243,-332.05835,-330.65045,1976.4401,-273.12286,-682.91455,1968.1482,-278.98032,-1071.115,2071.7415
1,12745,-412.23865,-144.6662,1918.4712,-360.7105,211.63527,1793.3774,-407.82095,29.574997,1844.6244,-544.50476,38.74167,1858.0864,-774.517,36.71409,1817.001,-820.4001,48.60694,1577.5555,-271.13715,20.408325,1831.1624,-68.99643,-24.16238,1936.6263,149.41019,19.849918,1800.7797,-412.23642,-144.68349,1918.4501,-500.77368,-313.30035,2000.561,-548.60016,-648.7871,1893.2661,-492.37134,-1068.731,2042.1031,-332.5301,-324.5836,1983.9905,-281.14737,-673.052,1960.5864,-280.2671,-1067.3699,2068.7344
1,12784,-406.25873,-141.44977,1919.6667,-357.5787,210.91667,1795.985,-407.5501,34.78514,1848.7207,-547.23413,38.043045,1859.3114,-775.5532,59.17662,1831.7979,-829.9897,76.57905,1576.0367,-267.86612,31.527237,1838.13,-61.550644,-1.5146217,1931.7438,163.92899,62.37705,1808.7157,-406.28207,-141.4624,1919.662,-476.29562,-316.04742,1996.0078,-551.10205,-645.62085,1892.1395,-500.27322,-1069.341,2048.6475,-333.73245,-319.37247,1985.1987,-283.5743,-671.22217,1954.5227,-277.32846,-1066.1321,2068.7485
1,12826,-407.08273,-140.86752,1923.901,-353.57205,208.42711,1798.2712,-403.9205,37.52948,1851.2112,-543.3795,43.794983,1860.5295,-751.2852,81.61354,1826.3757,-828.55316,103.98793,1593.0822,-264.4615,31.263977,1841.8928,-47.88553,9.541836,1931.0316,175.30345,65.1487,1816.006,-407.07962,-140.86984,1923.8844,-484.4751,-315.93393,2001.518,-553.0487,-655.5023,1896.5444,-515.24457,-1068.9452,2051.1353,-336.00238,-322.6044,1991.5973,-273.72296,-702.36926,1952.04,-272.17172,-1059.8481,2054.8992
1,12869,-406.63763,-142.0998,1926.9011,-353.33176,203.86176,1798.1761,-400.38507,37.086975,1852.1663,-537.4131,46.170685,1862.4794,-745.00604,78.889725,1843.7131,-825.27936,83.06087,1586.7927,-263.3571,28.003265,1841.8531,-44.036423,7.166546,1931.292,180.08902,32.207222,1803.7395,-406.63937,-142.09499,1926.8893,-488.59482,-316.25867,2007.3098,-555.0676,-679.87244,1893.767,-530.605,-1030.5272,2014.9594,-337.19254,-326.29523,1995.9148,-251.64886,-701.7626,1960.8127,-271.69824,-1059.9532,2058.4976
1,12904,-406.17078,-142.11102,1926.7319,-345.50906,195.19116,1798.4692,-399.09644,36.174286,1851.3016,-535.1077,46.88736,1863.8634,-744.3591,71.05318,1851.2388,-829.1164,59.908653,1597.1539,-263.08514,25.461212,1838.7399,-50.02231,-22.753841,1921.6143,177.93324,-13.924168,1787.1631,-406.1726,-142.11095,1926.7325,-490.4404,-314.3161,2009.2927,-549.98596,-678.3644,1894.415,-529.21594,-1028.0532,2018.1012,-336.05716,-326.47626,1995.0342,-257.07394,-704.5157,2006.0581,-271.66428,-1070.8881,2065.8103
1,12947,-406.46918,-145.19688,1934.445,-347.34497,196.32845,1796.198,-397.05777,33.46982,1850.7318,-532.19476,50.590286,1872.0859,-743.6854,57.779854,1857.6248,-819.9787,26.694727,1594.7675,-261.92075,16.34935,1829.3777,-36.121536,-51.846077,1894.1099,178.72778,-67.15479,1760.1246,-406.46802,-145.18484,1934.4147,-497.87646,-313.45117,2031.0548,-463.05063,-696.55304,1995.2273,-527.56146,-1059.7368,2039.255,-333.88007,-334.22784,2005.1403,-260.8066,-677.7626,1997.4446,-269.54175,-1076.7925,2082.629
1,12984,-406.0597,-145.52917,1932.152,-347.42523,195.24059,1795.021,-398.4623,32.426468,1849.6362,-533.5892,47.29036,1869.2457,-766.4601,14.750504,1836.3915,-819.14307,-14.05871,1584.7303,-263.33542,17.562576,1830.0267,-69.68826,-77.58386,1902.3542,170.64485,-109.52333,1755.3474,-406.06128,-145.52783,1932.1608,-493.8987,-314.65594,2026.3295,-486.74283,-695.65955,1962.072,-521.7609,-1057.7032,2038.0658,-333.42178,-332.30832,2003.0411,-268.91003,-711.2174,1962.9147,-266.65054,-1068.035,2066.6113
1,13029,-404.3236,-149.23424,1931.8708,-349.25537,191.85085,1792.015,-398.1256,25.448029,1846.0764,-533.53564,40.69084,1867.3158,-773.06525,-10.112526,1825.0271,-883.93353,-78.650955,1688.553,-262.71558,10.205215,1824.837,-54.705673,-108.77064,1891.0372,161.72874,-151.96454,1738.3431,-404.33038,-149.21974,1931.872,-488.4146,-315.1208,2029.883,-496.81003,-691.67664,1943.7612,-517.01764,-1051.1844,2035.2223,-332.6557,-332.65424,2005.4519,-272.75513,-713.74146,1983.8599,-266.5027,-1075.1995,2069.4658
1,13068,-400.5714,-159.96312,1939.3447,-346.11026,193.0858,1792.5829,-381.58093,2.9657593,1849.6891,-529.13055,24.518188,1857.5708,-745.67285,-53.976547,1820.7019,-792.1776,-169.25189,1546.9622,-234.03131,-18.58667,1841.8074,-10.825806,-198.56357,1838.1984,139.23222,-251.91429,1701.0887,-400.5861,-159.92116,1939.3156,-484.5871,-313.3142,2032.414,-535.5299,-685.52893,1940.3473,-505.98007,-1042.811,2039.3622,-354.5954,-332.30194,2025.4701,-257.29016,-682.9275,1994.2343,-249.70973,-1073.8643,2054.9175
1,13105,-398.04852,-164.41618,1941.7554,-339.73032,186.64563,1788.2065,-376.4888,-7.49144,1848.1553,-525.7926,13.643951,1849.1796,-735.0431,-83.46757,1813.9991,-773.22473,-221.70154,1553.3446,-227.185,-28.626831,1847.131,-38.04828,-194.24426,1874.3972,101.5318,-302.99457,1703.3646,-398.05844,-164.39864,1941.7458,-482.40045,-312.4198,2035.7671,-536.31287,-685.6525,1949.0382,-491.00613,-1043.3492,2040.8812,-356.8557,-330.19186,2034.9058,-248.442,-682.8281,1989.0034,-252.17522,-1075.6099,2055.4995
1,13146,-394.4753,-164.60526,1944.0433,-337.5609,183.29759,1789.3312,-376.77945,-4.485199,1845.4231,-515.9635,9.606628,1843.3082,-703.6578,-121.838455,1808.2764,-746.9419,-265.78076,1551.559,-237.59535,-18.577026,1847.538,-77.57318,-199.2586,1894.2914,63.11624,-343.44513,1713.9458,-394.4893,-164.60445,1944.0343,-480.11215,-317.84778,2041.6135,-529.1566,-690.4431,1949.2688,-490.658,-1049.6099,2038.5933,-344.2861,-331.5996,2043.6775,-250.81906,-701.1271,1976.7927,-246.9948,-1065.9236,2050.0771
1,13188,-394.5813,-171.02962,1950.2172,-335.55292,178.74246,1788.9832,-375.78137,-8.128326,1841.4504,-511.4406,5.674774,1838.672,-687.12415,-138.88742,1817.1771,-721.46704,-302.62274,1564.4639,-240.12212,-21.931427,1844.2289,-94.73439,-224.55148,1892.5686,23.416039,-396.17743,1704.744,-394.58093,-171.00452,1950.1931,-488.56335,-326.231,2057.396,-538.8835,-684.95703,1921.4731,-490.2953,-1037.862,2028.6902,-338.19763,-341.53043,2060.4756,-245.57455,-710.56274,1990.2784,-245.05885,-1075.2141,2063.9492
1,13228,-387.98688,-182.05879,1945.164,-335.32108,167.8338,1785.8654,-371.6418,-15.438965,1842.7031,-508.22836,-1.0306702,1844.304,-661.2726,-177.97502,1827.1199,-670.54474,-376.15753,1585.7073,-235.05525,-29.84726,1841.1023,-112.06482,-253.42686,1885.1296,-53.499916,-460.0959,1699.3223,-388.01263,-182.01561,1945.1836,-483.5574,-340.24033,2048.592,-557.4204,-704.76587,1893.54,-486.21674,-1085.8995,2047.3267,-325.2095,-356.94418,2046.7361,-235.17357,-721.9696,1955.4199,-241.06708,-1080.2673,2055.3376
1,13269,-381.93976,-196.8158,1935.0286,-334.86523,166.20258,1785.0492,-363.23206,-39.232758,1831.5953,-491.04242,-25.172165,1829.8638,-642.8486,-196.50179,1833.8844,-647.9186,-405.82092,1599.3148,-235.42163,-53.29335,1833.3269,-139.02538,-261.0821,1883.5646,-87.6371,-483.85883,1704.1013,-381.96347,-196.75798,1935.0682,-480.02136,-345.5564,2037.4664,-553.0723,-705.2333,1910.5149,-490.4098,-1051.7197,2034.8638,-321.3684,-363.01,2039.6158,-229.17014,-727.35645,1941.7803,-236.03761,-1082.4465,2057.1318
1,13307,-381.71475,-199.36359,1932.9452,-335.15793,154.66919,1783.1956,-363.40118,-46.77217,1829.1102,-491.91904,-32.763947,1827.0269,-624.89307,-215.34912,1839.1091,-625.3128,-437.0299,1607.496,-234.88333,-60.780396,1831.1936,-152.22104,-261.12094,1883.7845,-122.09964,-495.18854,1707.305,-381.71573,-199.35341,1932.9535,-478.3177,-343.40146,2035.5276,-555.2006,-706.7566,1912.9358,-483.0422,-1084.5211,2051.854,-321.74286,-360.46783,2038.0659,-239.05931,-733.7489,1969.7979,-238.30414,-1095.2264,2063.5513
1,13347,-378.95984,-200.76192,1927.4392,-334.85724,152.06825,1782.5645,-365.92352,-52.137024,1823.459,-492.92706,-40.686752,1823.8889,-613.3776,-237.15373,1847.3982,-602.3367,-468.9121,1617.2528,-238.91998,-63.587296,1823.029,-161.9102,-255.82384,1880.7477,-153.25026,-502.1336,1712.7805,-378.97058,-200.75642,1927.4607,-475.89502,-341.8137,2031.7463,-570.5503,-687.21234,1912.028,-484.80353,-1077.8201,2047.7389,-308.14026,-356.93796,2031.1785,-258.5702,-732.62024,1946.6697,-239.67169,-1086.138,2065.1267
1,13384,-377.2777,-210.47655,1916.3,-335.40384,150.10445,1780.9169,-364.24225,-57.618973,1817.182,-487.3482,-51.82733,1809.9163,-602.0391,-256.21295,1838.6327,-579.7353,-494.0899,1627.7878,-241.13629,-63.410614,1824.4478,-176.99171,-270.9084,1882.0194,-193.78271,-516.1135,1724.0146,-377.28433,-210.4386,1916.3435,-472.86398,-359.37518,2010.6337,-571.1571,-723.39825,1917.9735,-511.01154,-1072.5885,2035.596,-307.78885,-367.1413,2020.3763,-268.293,-743.5707,1933.7667,-239.81577,-1095.7605,2054.3394
1,13428,-376.97253,-215.57864,1911.5952,-337.24326,143.59961,1776.5321,-364.6467,-60.64395,1815.4734,-485.85516,-56.24826,1807.015,-590.8832,-269.85864,1827.5743,-561.19366,-514.819,1638.152,-243.43823,-65.03964,1823.9318,-189.41739,-281.17685,1877.6394,-231.97421,-533.337,1729.7245,-376.97375,-215.55858,1911.6138,-471.92496,-367.4768,2001.9884,-559.3176,-690.85803,1926.5402,-506.09018,-1071.0243,2057.4453,-306.67667,-373.4696,2013.5199,-264.67126,-740.503,1938.9852,-233.15536,-1091.9431,2057.415
1,13468,-379.18073,-225.82585,1917.7153,-340.26517,139.26112,1774.0725,-372.10294,-79.84602,1804.4979,-485.50528,-57.123993,1826.711,-573.6008,-295.55286,1851.7642,-507.3886,-541.68335,1688.866,-258.7006,-102.568054,1782.2848,-215.43825,-318.85846,1845.6061,-308.28055,-561.3443,1715.895,-379.17212,-225.78575,1917.6917,-469.86417,-354.97028,2047.2654,-470.3297,-742.8565,2032.396,-512.40106,-1113.0492,2054.6855,-302.61844,-388.4807,2014.5054,-277.363,-772.7601,1965.8372,-225.34352,-1135.4252,2037.0935
1,13508,-378.14255,-232.30225,1912.977,-344.8523,133.71387,1771.9686,-375.919,-86.61919,1802.8297,-480.8802,-51.961,1846.5312,-551.89905,-300.12735,1870.4219,-468.0284,-550.0816,1713.1792,-270.95782,-121.27736,1759.1282,-259.81552,-346.17926,1820.0563,-341.1704,-571.60535,1706.0922,-378.1466,-232.2768,1912.9955,-469.5815,-348.47815,2060.3037,-496.87296,-734.7489,2029.4008,-523.40436,-1107.0022,2045.008,-291.1669,-407.39062,1986.0189,-271.71194,-790.0862,2049.82,-210.3514,-1154.3059,1994.152
1,13547,-386.29224,-238.14561,1908.7367,-347.05905,132.88484,1769.6848,-389.4742,-93.99022,1803.303,-497.85037,-57.681213,1856.2341,-540.11224,-302.66852,1875.9226,-446.6809,-558.28625,1740.465,-281.09805,-130.29922,1750.3718,-284.29785,-362.75482,1809.9885,-383.84732,-574.1809,1683.6501,-386.2604,-238.1227,1908.7533,-478.57074,-350.25195,2060.8577,-528.84674,-734.42236,2032.7454,-531.645,-1107.8953,2038.2396,-287.52246,-414.2584,1967.5494,-258.56213,-786.3723,2075.241,-217.39362,-1140.8096,1964.7898
1,13589,-390.22174,-240.72739,1903.3333,-347.76807,132.1608,1768.3154,-395.2483,-99.19241,1799.5754,-500.44342,-60.546432,1857.3884,-527.4929,-314.95343,1881.0228,-572.6394,-640.06445,1899.3167,-290.05316,-137.83841,1741.7625,-306.0546,-380.6637,1806.367,-402.56775,-584.41644,1676.3899,-390.20627,-240.71722,1903.3544,-487.17798,-344.76483,2063.1978,-545.5084,-726.583,2021.9445,-538.11304,-1099.9381,2029.4944,-283.1505,-419.71927,1951.0687,-247.30203,-781.2307,2088.596,-226.17168,-1138.742,1982.5536
1,13628,-384.05426,-276.3005,1859.0043,-348.31604,131.44351,1765.8995,-395.4411,-106.85196,1788.8666,-512.29456,-119.388855,1777.562,-544.9891,-379.12228,1806.9275,-604.14667,-695.3756,1834.5793,-278.58768,-94.31506,1800.1711,-285.8305,-326.99652,1880.2404,-334.7416,-531.3077,1772.1956,-384.07828,-276.16153,1859.1775,-431.88135,-451.81885,1923.7646,-527.4741,-665.9767,2092.104,-529.43805,-1052.842,2090.6328,-313.54956,-439.12335,1935.2122,-252.42676,-814.37585,2015.9933,-242.39899,-1173.9021,1914.4126
1,13668,-396.16412,-265.8078,1859.8331,-349.38828,131.17218,1764.2278,-390.1572,-101.2726,1782.4841,-500.02267,-111.01857,1753.2815,-542.8096,-371.65167,1798.9823,-489.98746,-587.69434,1627.8384,-280.29172,-91.52663,1811.6868,-287.95114,-330.326,1882.4501,-282.40063,-535.1689,1773.0308,-396.1169,-265.84824,1859.8306,-473.27255,-436.73956,1918.2529,-558.9536,-730.15576,2158.3525,-557.63,-1103.8427,2152.0046,-330.8807,-424.10822,1956.1011,-185.46513,-783.70953,1931.1345,-231.99205,-1154.4851,1924.4479
1,13704,-397.16528,-264.843,1869.7415,-353.4221,130.30312,1760.8947,-389.79205,-101.63141,1788.4221,-501.9597,-107.35416,1766.7611,-558.6371,-356.9065,1794.2827,-535.8709,-567.07184,1622.6971,-277.62442,-95.90866,1810.0831,-248.50941,-333.15268,1873.6652,-201.90794,-510.30402,1772.5807,-397.1612,-264.84692,1869.7026,-471.51678,-431.48004,1938.0472,-558.08966,-742.7509,2154.231,-552.8168,-1116.5017,2153.0557,-337.54388,-424.64484,1963.9191,-314.2101,-809.6413,1915.4103,-240.34515,-1175.0571,1942.5039
1,13748,-397.06326,-243.51021,1874.3112,-356.1142,131.15053,1758.8207,-388.47568,-83.06003,1800.0254,-497.72556,-86.74782,1779.4209,-583.4175,-306.6272,1806.6575,-576.08136,-523.70325,1623.9513,-279.2258,-79.37224,1820.6299,-207.4405,-256.63025,1896.0604,-151.08376,-508.16068,1782.1802,-397.06366,-243.59357,1874.2932,-472.59763,-406.3869,1935.935,-534.4873,-747.3834,2112.4163,-529.3457,-1121.1051,2124.6238,-338.70566,-401.8673,1961.187,-300.9222,-784.40753,1902.1117,-262.9097,-1149.987,1971.0315
1,13794,-398.93024,-241.91306,1877.0936,-357.19302,132.91743,1756.4581,-391.166,-87.63512,1797.7292,-504.75812,-87.78824,1786.3276,-614.2456,-278.21033,1810.3077,-611.6274,-503.14215,1613.1519,-277.57385,-87.481995,1809.1309,-198.4231,-255.0698,1895.3365,-89.84173,-483.27228,1783.7253,-398.92294,-241.91962,1877.0826,-477.70386,-396.29987,1949.3071,-522.1481,-780.34607,1992.8248,-514.66705,-1138.5538,2100.4011,-335.65594,-396.1084,1963.565,-270.3992,-771.2245,1883.6272,-262.52386,-1135.1266,1969.9672
1,13828,-403.21497,-224.07668,1886.696,-357.4162,135.37976,1755.7915,-398.263,-70.47879,1800.7894,-523.85266,-65.72499,1802.0786,-629.28033,-243.72115,1806.1047,-648.00397,-470.45428,1613.3684,-272.67337,-75.23259,1799.5002,-174.31369,-244.37607,1888.7664,-36.661484,-457.74847,1776.4896,-403.19818,-224.14638,1886.6584,-482.61868,-374.99457,1973.292,-513.4358,-762.4597,1956.9832,-505.63647,-1116.5946,2077.21,-333.64804,-380.63336,1971.763,-262.2925,-753.8855,1888.4796,-266.67902,-1115.7742,1983.0537
1,13870,-401.59802,-202.16995,1882.6293,-358.72467,149.78618,1744.8679,-394.38577,-33.751846,1796.3384,-519.8371,-29.553879,1794.042,-652.1783,-208.92787,1790.2612,-702.8088,-409.844,1580.4425,-268.93448,-37.949814,1798.6348,-141.01834,-215.58107,1894.3416,49.644485,-376.0365,1790.3486,-401.6043,-202.2558,1882.645,-486.63913,-368.1558,1967.5272,-568.3877,-730.96313,1853.0497,-518.14966,-1062.146,2019.7458,-331.00656,-373.3637,1970.3761,-281.03363,-754.2763,1908.5266,-276.49042,-1120.181,1986.5437
1,13905,-401.92584,-187.07396,1881.5283,-360.71185,158.45116,1739.3676,-391.49936,-21.354874,1796.9913,-519.187,-15.448425,1792.8275,-672.65216,-191.12071,1789.3242,-727.12915,-369.22656,1563.688,-263.8117,-27.261322,1801.1552,-118.64867,-203.58034,1888.5865,88.00072,-335.9145,1792.9691,-401.9246,-187.13326,1881.5327,-491.47195,-349.25168,1963.494,-555.3562,-724.7659,1887.7534,-508.1153,-1071.3132,2018.6083,-333.2277,-356.5716,1968.6542,-272.91837,-738.65356,1933.9419,-279.7046,-1106.729,1996.5846
1,13948,-401.82925,-181.37704,1883.3218,-361.35046,171.34515,1736.2836,-392.27118,-20.545578,1798.3799,-522.7782,-14.53653,1795.0731,-680.9531,-170.76375,1787.985,-747.698,-314.45654,1552.1436,-261.76416,-26.554626,1801.6866,-101.007065,-197.56987,1883.5839,115.65567,-295.7878,1797.6675,-401.82962,-181.39954,1883.3148,-491.9655,-338.5434,1966.2081,-526.4613,-695.34924,1888.4023,-495.94257,-1068.2576,2025.435,-330.8106,-345.9636,1970.2914,-270.5111,-729.21216,1951.4147,-285.98337,-1098.327,2006.2263
1,13988,-398.80164,-176.01862,1874.1118,-361.582,180.18512,1736.0996,-392.24557,-19.064835,1800.9736,-524.83984,-21.397858,1784.0675,-714.263,-151.88397,1749.8575,-770.0404,-269.12515,1525.0869,-259.65134,-16.731812,1817.8798,-89.63666,-174.8379,1896.3654,137.99663,-234.12082,1814.4448,-398.81348,-176.03964,1874.1477,-483.5697,-334.3902,1937.3525,-530.7958,-705.0069,1910.3251,-496.5462,-1069.257,2041.4386,-327.19305,-331.6387,1957.291,-265.5409,-702.84515,1940.1459,-284.92346,-1090.7065,1994.1025
1,14028,-415.6646,-141.83487,1894.1564,-362.04214,187.76492,1740.3535,-403.5635,13.45903,1807.9524,-537.8374,18.28894,1797.9052,-755.6499,-59.284294,1817.3549,-802.0029,-113.45889,1550.9492,-269.28958,8.62912,1817.9996,-112.47095,-106.7191,1910.5786,151.87701,-127.70849,1826.3383,-415.5988,-141.96848,1894.0782,-500.6706,-294.7688,1974.739,-547.12665,-673.75244,1905.2947,-500.2226,-1027.3567,2014.8884,-354.59753,-300.02313,1985.6692,-278.82108,-680.33264,1966.5603,-292.98724,-1101.3525,2012.61
1,14069,-420.3789,-134.0721,1895.0972,-361.75156,192.80865,1749.3478,-410.93866,24.141464,1810.0568,-546.9637,27.845337,1801.8785,-769.69434,-48.740242,1797.6674,-807.114,-53.131107,1525.2855,-274.91364,20.437592,1818.235,-107.64426,-101.21034,1909.7997,154.98935,-67.300735,1826.9174,-420.36023,-134.10292,1895.0931,-500.47153,-290.4225,1975.8794,-544.55597,-669.95526,1908.0022,-502.0825,-1022.802,2021.7107,-359.09207,-294.27216,1984.3796,-279.37997,-682.71655,1963.6793,-292.8934,-1104.5818,2015.0609
1,14105,-424.8715,-136.6938,1902.1777,-363.26013,185.27094,1748.8706,-413.79938,22.286911,1814.3224,-554.2469,31.70089,1813.6844,-777.8826,-19.137108,1795.2153,-805.73706,7.965111,1524.3102,-273.3519,12.872925,1814.9603,-74.918915,-71.526985,1906.7452,151.2836,-11.074047,1817.3928,-424.85388,-136.6837,1902.15,-511.0136,-290.62012,1989.6365,-541.35706,-668.6376,1906.2908,-502.26535,-1021.0692,2023.1411,-360.80316,-300.6885,1990.3188,-281.92252,-670.2429,1971.607,-294.07773,-1098.5525,2024.4788
1,14147,-422.88547,-143.88158,1900.642,-362.9371,181.09497,1747.6538,-413.1878,16.473007,1815.5543,-556.41693,26.69522,1818.4783,-764.30255,9.308861,1810.3138,-811.79944,43.202427,1551.7448,-269.95868,6.2507935,1812.6304,-61.20526,-47.382137,1908.4031,149.45786,23.299976,1816.6624,-422.89313,-143.85347,1900.6477,-508.69336,-298.74908,1987.2946,-537.01794,-684.29614,1903.4193,-499.2871,-1049.6013,2034.085,-356.50354,-309.6108,1984.1876,-284.2793,-663.2387,1961.6106,-287.81696,-1088.1445,2020.4156
1,14185,-423.82288,-146.59604,1901.9502,-361.91058,178.68394,1747.2775,-413.6758,16.281693,1815.1904,-553.72815,27.633408,1820.1263,-759.20667,48.135925,1820.1177,-810.4903,58.2472,1556.2244,-273.6235,4.9299774,1810.2545,-75.19585,-30.79889,1905.2701,144.39754,28.150356,1822.2698,-423.81924,-146.58533,1901.9451,-515.03076,-302.8815,1991.5568,-536.0937,-679.0496,1901.2533,-502.1144,-1026.4054,2031.5072,-352.8946,-316.0232,1985.8427,-281.75177,-695.8661,1958.2936,-289.99887,-1063.524,2017.7603
1,14226,-421.68277,-143.31783,1908.3247,-362.56494,181.15007,1747.0305,-414.7833,14.559036,1815.084,-552.34875,18.679138,1811.8683,-769.2071,48.568657,1813.1395,-812.24,36.11835,1543.5269,-277.21783,10.438934,1818.2997,-80.73874,-16.059084,1917.2437,143.68587,22.603926,1815.4698,-421.69113,-143.3306,1908.2998,-513.83954,-298.66727,1999.5231,-533.3643,-680.93787,1905.148,-498.6145,-1045.0912,2049.6921,-343.3584,-303.7732,2003.5082,-284.53375,-683.25885,1953.6721,-291.74692,-1050.6339,2013.8704
1,14268,-428.40643,-136.94658,1911.8546,-362.12344,175.06685,1746.586,-415.75787,11.844559,1817.502,-552.1036,14.825226,1803.961,-773.79346,27.30489,1795.2937,-909.66046,-47.066372,1651.4518,-279.41217,8.863892,1831.0428,-92.352646,-51.54644,1911.6442,155.48007,-73.41582,1786.8451,-428.3802,-136.9715,1911.8406,-505.5353,-284.3768,1999.7703,-507.9037,-661.39514,1906.9302,-491.49326,-1046.8536,2054.1504,-376.4697,-287.1983,2012.5881,-290.42197,-663.94775,1937.4574,-286.65414,-1083.1046,2017.4491
1,14306,-428.50903,-140.21378,1912.8615,-360.03336,171.6118,1745.3535,-412.2127,8.875992,1815.2097,-547.287,11.303253,1796.3737,-780.1523,-9.424471,1766.8264,-815.46515,-71.835495,1526.3099,-277.13843,6.4487305,1834.0458,-94.1039,-72.3132,1909.9661,145.50266,-131.81558,1781.4447,-428.50854,-140.20111,1912.8574,-508.33853,-288.13654,2001.6453,-506.3045,-658.26117,1908.0536,-499.31158,-1040.9325,2054.1562,-381.27023,-290.41992,2019.365,-289.10663,-663.89075,1938.584,-279.2631,-1073.5337,2028.7509
1,14348,-425.53882,-142.67798,1912.6243,-359.45264,173.7337,1748.2524,-410.17224,6.737015,1814.2944,-545.2597,8.76207,1796.2446,-770.21454,-52.547718,1765.3347,-812.1008,-113.051704,1538.9473,-275.08478,4.71196,1832.3442,-89.848526,-91.27245,1903.6616,139.18704,-180.1185,1774.5948,-425.5504,-142.6683,1912.6251,-507.9568,-291.06885,2001.9998,-513.1447,-666.8357,1908.5444,-503.32617,-1013.4456,2044.2391,-373.9004,-293.07843,2019.9116,-289.7489,-662.9801,1942.1116,-275.14938,-1026.7943,2020.0479
1,14386,-423.09143,-145.22406,1912.4216,-359.5816,176.25534,1750.5889,-407.61566,7.148102,1814.2,-541.47626,10.732162,1798.6555,-758.4287,-74.17975,1769.2452,-806.4457,-162.56155,1544.3228,-273.7551,3.5640411,1829.7444,-90.99968,-111.98666,1899.3865,118.16,-226.32576,1767.3029,-423.10107,-145.21408,1912.4225,-507.5528,-295.72974,2002.6364,-530.6304,-674.7564,1909.0121,-505.32166,-1044.9446,2060.2437,-369.62018,-299.4228,2018.6537,-270.3464,-681.07184,1946.5547,-270.50012,-1074.3215,2035.2664
1,14428,-406.8567,-150.9674,1903.1484,-352.32782,176.76083,1754.2014,-387.45374,8.076889,1803.4674,-502.4207,15.289124,1792.5256,-668.20593,-110.07819,1824.6947,-775.81714,-242.33401,1542.1432,-272.48682,0.86465454,1814.4092,-91.61487,-158.20958,1878.3884,82.208694,-309.8341,1731.1884,-406.92014,-150.94493,1903.1848,-500.97256,-305.28772,1995.8036,-514.592,-688.83356,1943.2585,-498.6727,-1044.8552,2051.5564,-351.8005,-314.64575,2010.0009,-243.2304,-678.84973,1935.0215,-270.70834,-1036.6177,2034.9231
1,14469,-395.7814,-156.16959,1901.4794,-334.7616,179.76624,1756.1754,-371.6992,2.873932,1801.311,-485.67224,15.48024,1793.8741,-657.66095,-133.93575,1842.893,-760.306,-284.1198,1564.2107,-257.72614,-9.732376,1808.7479,-88.22337,-171.89195,1871.2422,65.074234,-328.80093,1729.3019,-395.82492,-156.14917,1901.4862,-497.91574,-306.54874,1996.5741,-510.9719,-691.327,1953.8064,-496.784,-1049.9651,2053.359,-341.98557,-323.7958,2006.7487,-245.34006,-691.56165,1932.8442,-265.87027,-1051.096,2027.9592
1,11747,-255.2262,-119.30463,1894.3868,-225.3153,279.1759,1795.12,-236.04529,71.39762,1821.613,-353.6617,83.427414,1822.1726,-426.0881,-151.94858,1815.4231,-397.7851,-451.25394,1699.3762,-118.428856,59.36783,1821.0535,-98.44155,-172.63983,1861.2208,-218.14719,-456.28198,1721.0796,-255.20227,-119.28599,1894.3676,-355.20822,-301.70038,1967.5067,-359.73044,-687.3014,2022.0239,-317.02356,-1052.2588,1949.7771,-193.51028,-318.23883,1966.7374,-189.45964,-649.2101,1967.9891,-155.96057,-992.8017,1948.041
